City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Hithadhoo,MV,83.03,broken clouds,-0.6,73.0833,Scoop Guest House
1,Mogadishu,SO,81.68,broken clouds,2.0371,45.3438,Hotel Juba
4,Natal,BR,79.45,moderate rain,-5.795,-35.2094,Villa Park Hotel | Natal
7,Bambous Virieux,MU,80.22,broken clouds,-20.3428,57.7575,Casa Tia Villa
10,Pimenta Bueno,BR,84.99,few clouds,-11.6725,-61.1936,Cristalina Palace Hotel
14,Hilo,US,78.53,heavy intensity rain,19.7297,-155.09,Hilo Hawaiian Hotel
15,Rikitea,PF,76.71,broken clouds,-23.1203,-134.9692,People ThankYou
25,Bartlesville,US,77.02,few clouds,36.7473,-95.9808,Hilton Garden Inn Bartlesville
27,Tucano,BR,86.88,overcast clouds,-10.9631,-38.7867,Pousada Pé De Arruda
28,Riyadh,SA,80.74,overcast clouds,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
29,Atuona,PF,79.95,broken clouds,-9.8,-139.0333,Villa Enata
30,Mar Del Plata,AR,75.22,scattered clouds,-38.0023,-57.5575,Gran Hotel Mar del Plata
32,Avarua,CK,77.05,few clouds,-21.2078,-159.775,Paradise Inn
35,Tubmanburg,LR,76.62,light rain,6.8708,-10.8172,LITTLE WAY GUEST HOUSE
37,Valparaiso,CL,77.23,clear sky,-33.0393,-71.6273,Hotel Ultramar
42,Mount Pleasant,US,78.01,clear sky,32.7941,-79.8626,Best Western Patriots Point
45,Kanigiri,IN,78.3,clear sky,15.4,79.5167,COMFORT INN
47,Tucuman,AR,78.8,clear sky,-26.8241,-65.2226,Dallas Hotel Tucuman
56,Manjeshwar,IN,79.75,overcast clouds,12.7194,74.8861,Mangalore Beach House - EWA Ikigai
57,Carnarvon,AU,77.07,scattered clouds,-24.8667,113.6333,Hospitality Carnarvon
61,Witu,KE,84.36,broken clouds,-2.3889,40.4382,
65,Phan Thiet,VN,76.53,overcast clouds,10.9333,108.1,Hotel Saigon-PT
71,Kokopo,PG,77.16,broken clouds,-4.352,152.2633,Kokopo Beach Bungalow Resort
73,Butaritari,KI,81.46,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
78,Labuhan,ID,75.49,overcast clouds,-6.8844,112.2051,DoubleFAG
79,Puerto Ayora,EC,85.96,light rain,-0.7393,-90.3518,Finch Bay Galapagos Hotel
82,Batangafo,CF,80.56,overcast clouds,7.3008,18.2833,OCHA Office
85,Arraial Do Cabo,BR,82.36,scattered clouds,-22.9661,-42.0278,Pousada Porto Praia
86,Inhambane,MZ,76.98,few clouds,-23.865,35.3833,Oceano
89,Faanui,PF,81.82,broken clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
91,Bathsheba,BB,84.81,few clouds,13.2167,-59.5167,Atlantis Hotel
94,Mabaruma,GY,82.17,overcast clouds,8.2,-59.7833,Monty Brooms Guest House
103,Chake Chake,TZ,80.26,broken clouds,-5.2459,39.7666,Hotel Archipelago
105,Bairiki,KI,80.6,scattered clouds,1.3292,172.9752,Tarawa Boutique Hotel
106,Bowen,AU,77.97,scattered clouds,-20.0167,148.2333,Castle Motor Lodge Motel
107,Elat,IL,80.44,clear sky,29.5581,34.9482,Club Hotel Eilat
108,San Ramon,US,79.02,clear sky,37.7799,-121.978,San Ramon Marriott
122,Cuiaba,BR,89.53,few clouds,-15.5961,-56.0967,Getúllio Hotel
123,Georgetown,MY,78.73,few clouds,5.4112,100.3354,Cititel Penang
125,Tamiahua,MX,83.01,overcast clouds,21.2667,-97.45,Mission Of The Sun Hotel
130,Oum Hadjer,TD,91.18,broken clouds,13.2954,19.6966,
133,The Valley,AI,84.06,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
137,Bacolod,PH,78.15,overcast clouds,10.6667,122.95,Planta Hotel & Residences
138,Lahore,PK,80.58,haze,31.5497,74.3436,The Residency Hotel
139,Marsh Harbour,BS,78.13,broken clouds,26.5412,-77.0636,Abaco Beach Resort
141,Kapaa,US,77.18,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
145,Port Blair,IN,82.44,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
161,Linhares,BR,80.28,few clouds,-19.3911,-40.0722,Hotel Conceição
163,Omboue,GA,78.1,broken clouds,-1.5746,9.2618,Hotel Olako
164,Dharampur,IN,77.31,clear sky,20.5333,73.1833,Motel 11
167,Vao,NC,79.11,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
168,Laguna,US,78.78,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
178,Poum,NC,81.99,overcast clouds,-20.2333,164.0167,
181,Dire Dawa,ET,75.78,overcast clouds,9.5931,41.8661,Samrat Hotel
182,Labuan,MY,79.16,few clouds,5.2767,115.2417,Tiara Labuan Hotel
192,Quatre Cocos,MU,80.1,few clouds,-20.2078,57.7625,Sunrise Attitude Hotel
194,Acarau,BR,79.95,moderate rain,-2.8856,-40.12,castelo pizzaria
205,Tarakan,ID,78.84,overcast clouds,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
208,Luanda,AO,80.6,broken clouds,-8.8368,13.2343,EPIC SANA Luanda
211,Ajdabiya,LY,78.64,clear sky,30.7554,20.2263,Almadina Hotel
212,Namatanai,PG,78.37,light rain,-3.6667,152.4333,Seagulls Inn Namatani
221,Kahului,US,78.96,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
222,Miranda,CO,84.65,light rain,3.2499,-76.2281,unidiversidad organica la utopia
225,Santa Rosa,PH,80.02,overcast clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
228,Cabo San Lucas,MX,77.61,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
234,Cockburn Town,TC,82.36,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
235,Avera,US,75.54,clear sky,33.194,-82.5271,
236,Salalah,OM,78.44,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
238,Karratha,AU,80.78,clear sky,-20.7377,116.8463,ibis Styles Karratha
239,Atar,MR,77.85,clear sky,20.5169,-13.0499,Oumou Elghoura
244,Morant Bay,JM,87.71,clear sky,17.8815,-76.4093,Whispering Bamboo Cove Resort
246,Baherden,TM,78.35,clear sky,38.4362,57.4316,
247,Ilheus,BR,85.82,few clouds,-14.7889,-39.0494,Barravento Hotel
252,Jalingo,NG,87.93,overcast clouds,8.8833,11.3667,Debright Motel
253,Axim,GH,81.97,overcast clouds,4.8699,-2.2405,Axim Beach Resort And Spa
255,Nkayi,CG,76.41,broken clouds,-4.1841,13.2884,Résidence privée du Maire NKAYI
257,Bucerias,MX,82.15,clear sky,20.75,-105.3333,Royal Decameron Complex - Puerto Vallarta
258,Russell,US,75.06,clear sky,32.3502,-85.1999,Macs
261,Sao Joao Da Barra,BR,78.89,few clouds,-21.6403,-41.0511,Pousada Porto De Canoas
266,Caravelas,BR,80.02,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
267,Oussouye,SN,77.18,overcast clouds,12.485,-16.5469,Auberge du Routard
269,Fare,PF,81.75,broken clouds,-16.7,-151.0167,Maitai Lapita Village Huahine
274,Mandera,KE,92.57,scattered clouds,3.9366,41.867,Hiren Hotel Mandera
276,Vanimo,PG,77.31,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
277,Iquitos,PE,78.84,broken clouds,-3.7481,-73.2472,Cortez Malaga Techy Caroly
284,Talara,PE,86.76,clear sky,-4.5772,-81.2719,Hostal Oro Negro
285,Valle De Allende,MX,83.01,clear sky,26.9333,-105.4,Hotel Meson de San Bartolome
292,Darapidap,PH,83.01,overcast clouds,17.2131,120.4114,Candon Beach Resort
295,Vallenar,CL,82.26,clear sky,-28.5708,-70.7581,Humacao Bed & Breakfast
296,Tucuma,BR,80.08,light rain,-0.1833,-50.05,
297,Sola,VU,79.29,overcast clouds,-13.8833,167.55,Leumerus Bungalows
298,Bengkulu,ID,76.93,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
303,Berbera,SO,84.13,clear sky,10.4396,45.0143,IBCO REAL ESTATE PROPERTY
305,Tucupita,VE,83.7,overcast clouds,9.0622,-62.051,Hotel Tucupita Su​ite C.A.
309,Touros,BR,79.02,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
316,Yarada,IN,82.72,mist,17.65,83.2667,Yarada Jungle Beach Resorts
317,Ati,TD,90.86,overcast clouds,13.2154,18.3353,
325,Dingle,PH,75.43,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
326,Kavaratti,IN,82.31,broken clouds,10.5669,72.642,Hotels in Lakshadweep Islands
328,Port-Gentil,GA,81.12,scattered clouds,-0.7193,8.7815,Fengshui Residence
329,La Asuncion,VE,85.73,clear sky,11.0333,-63.8628,Colinas de Matasiete
331,Buala,SB,78.28,overcast clouds,-8.145,159.5921,Maringe Lagoon Lodge
338,Carutapera,BR,79.02,heavy intensity rain,-1.195,-46.02,Lidera
342,Tiarei,PF,84.22,light rain,-17.5333,-149.3333,Le Rocher de Tahiti
344,Oranjestad,AW,84.15,broken clouds,12.524,-70.027,Divi Village Golf & Beach Resort
345,Gamba,GA,77.54,overcast clouds,-2.65,10.0,
346,Cam Ranh,VN,76.96,broken clouds,11.9214,109.1591,OYO 598 Peony Hotel
347,Carnaiba,BR,83.46,overcast clouds,-8.7,-37.6667,
349,Khowai,IN,75.51,few clouds,24.1,91.6333,RD GAMING
351,Lorengau,PG,80.06,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
353,Ijero,NG,84.43,few clouds,6.4819,3.3803,Esporta Suites Yaba
356,Camargo,MX,85.51,few clouds,27.6667,-105.1667,Hotel Santa Fe
357,Andros Town,BS,85.96,overcast clouds,24.7,-77.7667,Hanks place
358,Trairi,BR,78.3,scattered clouds,-3.2778,-39.2689,janelas do mar
359,El Alto,PE,83.86,broken clouds,-4.2714,-81.2147,Black Marlin Restaurant & Hospedaje
360,Santiago Del Estero,AR,83.26,clear sky,-27.7951,-64.2615,Apartamentos Castelli 90
362,Kavieng,PG,80.69,light rain,-2.5744,150.7967,Nusa Island Retreat
364,Ndele,CF,82.76,overcast clouds,8.4109,20.6473,
365,Luwuk,ID,77.88,overcast clouds,-0.9516,122.7875,Hotel Santika Luwuk
376,Santa Catarina De Tepehuanes,MX,82.24,clear sky,25.35,-105.7333,hotel plaza
377,Kirakira,SB,80.71,overcast clouds,-10.4544,161.9205,SanBiz Lodge
378,Paracuru,BR,83.1,broken clouds,-3.41,-39.0306,Hotel Vento Brasil
379,Umarizal,BR,83.77,overcast clouds,-5.9906,-37.8144,Pousada Sossego
380,Ixtapa,MX,88.18,clear sky,20.7,-105.2,hotel la terminal
383,Tambilil,PH,78.31,overcast clouds,5.9622,124.6697,Wilfredo Sotto Home
387,Hobyo,SO,81.61,scattered clouds,5.3505,48.5268,Iftin hotel hobyo
389,Sakakah,SA,78.37,clear sky,29.9697,40.2064,Fakhamat Al Orjoana Apartment
393,Parrita,CR,87.06,broken clouds,9.5201,-84.3225,Beso del Viento
395,Sao Caetano De Odivelas,BR,79.7,heavy intensity rain,-0.75,-48.02,Hotel do Luttis
397,Nueva Guinea,NI,89.83,broken clouds,11.6876,-84.4562,Posadita La Reyna
400,Makaha,US,79.56,few clouds,21.4694,-158.2175,Hawaiian Princess Resort
404,San Policarpo,PH,79.18,overcast clouds,12.1791,125.5072,Agapita M. Nicart
407,Souillac,MU,79.18,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
413,Kalmunai,LK,78.73,clear sky,7.4167,81.8167,VS Villa
414,Port Hedland,AU,78.85,clear sky,-20.3167,118.5667,"The Esplanade Hotel (Accommodation section closed for refurbishment - Bar, Restaurant & Functions remain open)"
415,Jejuri,IN,81.86,overcast clouds,18.2833,74.1667,Hotel Malhargad
417,Marechal Candido Rondon,BR,78.71,broken clouds,-24.5561,-54.0567,Hotel Bender
419,Bacungan,PH,78.08,overcast clouds,9.9106,118.7022,Sumayang Property
421,Jalu,LY,78.8,clear sky,29.0331,21.5482,صاحبة الفخامة
425,Mahebourg,MU,80.26,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
426,Marabba,SD,95.16,broken clouds,12.35,32.1833,
429,Kailua,US,80.58,broken clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
430,Ilihan,PH,78.1,scattered clouds,13.6256,121.0753,Kamantigue Beach and Diving Resort
431,Adrar,MR,82.63,clear sky,20.5022,-10.0711,
434,Maragogi,BR,79.86,scattered clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
436,Waingapu,ID,76.17,few clouds,-9.6567,120.2641,Pondok Wisata Elim
438,Beroroha,MG,75.97,scattered clouds,-21.6667,45.1667,
443,Maceio,BR,83.64,broken clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
446,Puerto Escondido,MX,87.17,clear sky,15.85,-97.0667,Aldea del Bazar Hotel and Spa
447,Alappuzha,IN,80.37,clear sky,9.49,76.3264,Panoramic Sea Resort
448,Bodden Town,KY,86.0,few clouds,19.2833,-81.25,Will T Place
449,Saint George,US,75.63,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
451,Malakal,SS,89.89,overcast clouds,9.5334,31.6605,Nile Palace Hotel
453,Kihei,US,77.97,few clouds,20.785,-156.4656,Maui Sunset
458,Ocos,GT,85.75,clear sky,14.5094,-92.1933,Auto Hotel El Soñador
459,Ilhabela,BR,77.23,scattered clouds,-23.7781,-45.3581,Ilha Flat Hotel
460,Pascagoula,US,82.42,clear sky,30.3658,-88.5561,Regency Inn
461,San Vicente,AR,76.77,overcast clouds,-26.6167,-54.1333,Complejo Turístico Farelluk
462,Lahij,YE,79.21,clear sky,13.1667,44.5833,
463,Hambantota,LK,78.1,few clouds,6.1241,81.1185,Bungalow 63
470,Doha,QA,76.98,clear sky,25.2867,51.5333,Movenpick Hotel Doha
472,Limbdi,IN,85.59,clear sky,22.5667,71.8,LIMBDI YOGI HOTEL
473,Eyl,SO,78.6,clear sky,7.9803,49.8164,Amiin Hotel
478,Balkanabat,TM,75.47,clear sky,39.5108,54.3671,Nebitchi Hotel
479,Salinas,US,75.99,clear sky,36.6777,-121.6555,Laurel Inn & Conference Center
483,Bambanglipuro,ID,76.06,overcast clouds,-7.95,110.2833,Puri Brata
490,Puerto Leguizamo,CO,84.78,overcast clouds,-0.1934,-74.7819,la casona de juancho
491,Itarema,BR,79.29,heavy intensity rain,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
493,Cap Malheureux,MU,80.47,scattered clouds,-19.9842,57.6142,Pereybere Hotel & Spa
496,Kutum,SD,79.27,overcast clouds,14.2,24.6667,Dibbo areaمنطقة دبو
497,Poya,NC,79.38,overcast clouds,-21.35,165.15,
502,Pemangkat,ID,77.52,overcast clouds,1.1667,108.9667,Ramah Kost KITA
504,Road Town,VG,82.44,scattered clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
506,Quepos,CR,86.2,broken clouds,9.4236,-84.1652,Jungle Beach Hotel at Manuel Antonio
509,Abu Dhabi,AE,75.31,clear sky,24.4667,54.3667,Beach Rotana
514,Bubaque,GW,75.2,scattered clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
518,Pemba,MZ,81.3,thunderstorm,-12.974,40.5178,Guesthouse Samotina
519,Makakilo City,US,78.19,broken clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
522,Hurghada,EG,82.44,clear sky,27.2574,33.8129,Sea Star Beau Rivage Hotel
527,Isangel,VU,80.24,overcast clouds,-19.55,169.2667,Tanna Lodge
535,Fonte Boa,BR,79.05,overcast clouds,-2.4959,-66.2662,
539,Tanout,NE,86.79,overcast clouds,14.9709,8.8879,
544,Boa Vista,BR,82.38,overcast clouds,2.8197,-60.6733,Aipana Plaza Hotel
547,Sorong,ID,78.03,overcast clouds,-0.8833,131.25,Waigo Splash Hotel
550,Nainpur,IN,82.33,clear sky,22.4333,80.1167,Railway Rest House
551,Tubuala,PA,81.7,overcast clouds,9.5167,-79.0333,Río Nabagana
555,Tadine,NC,80.04,overcast clouds,-21.55,167.8833,
558,Sinnamary,GF,79.23,moderate rain,5.3833,-52.95,ALETHEIA Appartement Sinnamary
560,Sao Jose Da Coroa Grande,BR,79.66,few clouds,-8.8978,-35.1478,Crôa Mares Hotel
568,Jhinjhak,IN,80.47,clear sky,26.5667,79.7333,Marriage lawn
573,Havelock,US,75.15,clear sky,34.8791,-76.9013,Sherwood Motel
575,Gberia Fotombu,SL,84.76,overcast clouds,9.8833,-11.1667,
579,Miri,MY,75.34,few clouds,4.4148,114.0089,"Mega Hotel, Miri"
581,Cabangahan,PH,79.27,overcast clouds,9.0781,122.9469,Centralle District Beach Resort
582,Puerto Ayacucho,VE,87.48,overcast clouds,5.6639,-67.6236,Posada Turistica Manapiare
590,Benjamin Constant,BR,77.13,broken clouds,-4.3831,-70.0311,CASA AVALIADA
591,San Juan De Colon,VE,83.79,broken clouds,8.0313,-72.2605,Hotel San Francisco de Padua C.A
594,Alofi,NU,75.09,overcast clouds,-19.0595,-169.9187,Taloa Heights
597,Thinadhoo,MV,82.89,clear sky,0.5333,72.9333,
599,Jizan,SA,85.14,clear sky,17.3333,42.6667,شهدان. ابوالحجر
600,Paka,MY,75.7,overcast clouds,4.6374,103.4368,RUMBIA RESORT VILLA Paka Terengganu
602,Jacareacanga,BR,76.66,overcast clouds,-6.2222,-57.7528,Casa do Ian😎
604,San Ramon De La Nueva Oran,AR,87.42,clear sky,-23.1322,-64.326,Hotel Residencial Centro
605,Enugu,NG,82.15,overcast clouds,6.4402,7.4943,Bestchoice Hotel & Suites Enugu
606,Sao Gabriel Da Cachoeira,BR,82.11,broken clouds,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
607,San Patricio,US,87.17,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
608,Akyab,MM,78.67,few clouds,20.15,92.9,Hotel Memory
609,Mancio Lima,BR,82.62,overcast clouds,-7.6142,-72.8958,Motel Asas Do Desejo
612,Nizwa,OM,77.72,clear sky,22.9333,57.5333,Orient Apartments
617,Waddan,LY,80.89,clear sky,29.1614,16.139,محل الشريف محمد العايب
618,Abonnema,NG,80.55,overcast clouds,4.7084,6.7931,Corper's Lodge Obonoma
624,Rio Muerto,MX,85.28,scattered clouds,27.4167,-110.2333,
627,Iralaya,HN,83.44,clear sky,15.0,-83.2333,Iglesia morava renovada
628,Keti Bandar,PK,78.19,scattered clouds,24.1447,67.4497,Haji laloo memon house
630,Dalaba,GN,78.17,overcast clouds,10.7,-12.25,Hôtel Tangama
632,Merauke,ID,77.32,scattered clouds,-8.4667,140.3333,
633,Northport,US,75.58,clear sky,33.229,-87.5772,Hotel Capstone
641,Tabou,CI,80.47,overcast clouds,4.423,-7.3528,hotêl doufoulougou
643,Tandalti,SD,88.5,overcast clouds,13.0167,31.8667,منزل : الهادي محمد مساعد
644,Grand Gaube,MU,80.38,scattered clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
645,Veraval,IN,77.43,clear sky,20.9,70.3667,Lords Inn Somnath
648,Morgan City,US,82.99,clear sky,29.6994,-91.2068,Hampton Inn & Suites Morgan City
650,Bocaiuva,BR,84.2,clear sky,-17.1078,-43.815,Hotel Maxim's
651,Honiara,SB,79.0,overcast clouds,-9.4333,159.95,Heritage Park Hotel
653,Cabedelo,BR,75.87,light rain,-6.9811,-34.8339,Hotel Pigalle
654,Coahuayana,MX,86.43,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
656,Kieta,PG,79.11,overcast clouds,-6.2167,155.6333,Uruna Bay Retreat
657,Remuna,IN,79.16,broken clouds,21.5261,86.8722,Maharana cottage
658,Katherine,AU,75.52,scattered clouds,-14.4667,132.2667,Pine Tree Motel
662,Nauta,PE,81.61,overcast clouds,-4.5061,-73.5757,Amazon Exploring Expedition - Eretzen Tá Lodge
663,Champerico,GT,86.74,clear sky,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
671,Douentza,ML,91.15,broken clouds,14.9951,-2.9517,Ogomono Doumbo
