City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Hithadhoo,MV,-0.6,73.0833,83.03,69,53,4.81,broken clouds
1,Mogadishu,SO,2.0371,45.3438,81.68,78,60,14.0,broken clouds
2,Vila Franca Do Campo,PT,37.7167,-25.4333,61.21,75,13,14.45,few clouds
3,Mount Gambier,AU,-37.8333,140.7667,46.31,100,38,5.75,mist
4,Natal,BR,-5.795,-35.2094,79.45,100,75,11.5,moderate rain
5,Hofn,IS,64.2539,-15.2082,38.17,84,100,16.91,overcast clouds
6,Vaini,TO,-21.2,-175.2,73.56,100,100,5.75,light intensity shower rain
7,Bambous Virieux,MU,-20.3428,57.7575,80.22,83,75,11.5,broken clouds
8,Tuatapere,NZ,-46.1333,167.6833,46.99,92,87,3.44,overcast clouds
9,Chuy,UY,-33.6971,-53.4616,71.62,68,92,10.69,light rain
10,Pimenta Bueno,BR,-11.6725,-61.1936,84.99,71,24,3.51,few clouds
11,Castro,BR,-24.7911,-50.0119,71.73,80,69,4.59,broken clouds
12,Khuzdar,PK,27.7384,66.6434,69.94,8,27,4.59,scattered clouds
13,Rio Rancho,US,35.2334,-106.6645,74.37,17,0,8.05,clear sky
14,Hilo,US,19.7297,-155.09,78.53,76,100,6.91,heavy intensity rain
15,Rikitea,PF,-23.1203,-134.9692,76.71,66,56,10.27,broken clouds
16,Bansko,BG,41.8383,23.4885,32.29,92,85,2.48,light snow
17,Jamestown,US,42.097,-79.2353,33.71,68,100,9.22,snow
18,Eskilstuna,SE,59.3666,16.5077,39.85,53,100,8.01,light rain
19,Punta Arenas,CL,-53.15,-70.9167,41.11,87,40,23.02,light intensity shower rain
20,Geraldton,AU,-28.7667,114.6,72.01,88,75,14.97,broken clouds
21,Pingliang,CN,35.5392,106.6861,50.47,59,100,3.6,overcast clouds
22,Castle Rock,US,39.3722,-104.8561,49.28,46,100,5.99,overcast clouds
23,Shelburne,CA,44.0787,-80.2041,39.13,83,100,13.85,overcast clouds
24,Ginda,IN,30.6945,78.4932,54.59,23,7,8.97,clear sky
25,Bartlesville,US,36.7473,-95.9808,77.02,45,20,14.97,few clouds
26,New Norfolk,AU,-42.7826,147.0587,56.7,89,99,1.03,overcast clouds
27,Tucano,BR,-10.9631,-38.7867,86.88,42,99,12.48,overcast clouds
28,Riyadh,SA,24.6877,46.7219,80.74,12,89,7.92,overcast clouds
29,Atuona,PF,-9.8,-139.0333,79.95,72,83,21.14,broken clouds
30,Mar Del Plata,AR,-38.0023,-57.5575,75.22,62,40,21.85,scattered clouds
31,Ushuaia,AR,-54.8,-68.3,38.86,81,40,31.07,light rain
32,Avarua,CK,-21.2078,-159.775,77.05,94,20,2.3,few clouds
33,Busselton,AU,-33.65,115.3333,62.58,81,51,16.98,broken clouds
34,Bagotville,AU,-28.9833,153.4167,64.63,99,100,2.19,light rain
35,Tubmanburg,LR,6.8708,-10.8172,76.62,88,100,3.15,light rain
36,Bluff,NZ,-46.6,168.3333,56.23,75,98,12.28,overcast clouds
37,Valparaiso,CL,-33.0393,-71.6273,77.23,53,0,13.8,clear sky
38,Tuktoyaktuk,CA,69.4541,-133.0374,-20.2,69,20,2.3,few clouds
39,Krasnoselkup,RU,65.7,82.4667,-1.89,99,97,6.22,overcast clouds
40,Ouesso,CG,1.6136,16.0517,73.62,84,97,2.08,light rain
41,Luderitz,NA,-26.6481,15.1594,60.57,87,0,5.82,clear sky
42,Mount Pleasant,US,32.7941,-79.8626,78.01,32,0,11.5,clear sky
43,Bredasdorp,ZA,-34.5322,20.0403,61.47,88,56,2.28,broken clouds
44,Ribeira Grande,PT,38.5167,-28.7,64.8,63,20,10.36,few clouds
45,Kanigiri,IN,15.4,79.5167,78.3,76,6,7.78,clear sky
46,Naze,JP,28.3667,129.4833,58.12,61,13,12.15,few clouds
47,Tucuman,AR,-26.8241,-65.2226,78.8,44,0,5.75,clear sky
48,Khatanga,RU,71.9667,102.5,-29.15,100,99,4.09,overcast clouds
49,Houlton,US,46.1262,-67.8403,45.01,29,40,6.91,scattered clouds
50,Hermanus,ZA,-34.4187,19.2345,61.81,87,1,8.59,clear sky
51,Albany,US,42.6001,-73.9662,41.63,86,100,0.94,moderate rain
52,Ahipara,NZ,-35.1667,173.1667,64.74,86,3,2.24,clear sky
53,Port Alfred,ZA,-33.5906,26.891,68.18,91,98,3.0,overcast clouds
54,Saskylakh,RU,71.9167,114.0833,-7.06,98,100,9.66,overcast clouds
55,Tasiilaq,GL,65.6145,-37.6368,30.36,95,95,4.74,overcast clouds
56,Manjeshwar,IN,12.7194,74.8861,79.75,84,93,4.72,overcast clouds
57,Carnarvon,AU,-24.8667,113.6333,77.07,83,40,12.66,scattered clouds
58,Hobart,AU,-42.8794,147.3294,57.06,93,100,5.75,overcast clouds
59,Kalininsk,RU,51.5,44.4758,42.51,85,100,3.65,overcast clouds
60,Ambanja,MG,-13.6833,48.45,74.1,93,32,2.84,moderate rain
61,Witu,KE,-2.3889,40.4382,84.36,82,72,7.65,broken clouds
62,Airai,TL,-8.9266,125.4092,56.95,77,20,1.16,few clouds
63,Victoria,HK,22.2855,114.1577,65.25,65,0,13.0,clear sky
64,Sydney,AU,-33.8679,151.2073,63.72,71,0,1.01,clear sky
65,Phan Thiet,VN,10.9333,108.1,76.53,74,92,6.38,overcast clouds
66,Kruisfontein,ZA,-34.0033,24.7314,61.88,84,89,1.66,overcast clouds
67,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,72.86,85,94,4.21,overcast clouds
68,Huarmey,PE,-10.0681,-78.1522,74.97,73,18,11.99,few clouds
69,Severo-Kurilsk,RU,50.6789,156.125,30.2,87,23,11.59,few clouds
70,Ulladulla,AU,-35.35,150.4667,61.7,60,100,9.48,overcast clouds
71,Kokopo,PG,-4.352,152.2633,77.16,85,77,1.66,broken clouds
72,Beringovskiy,RU,63.05,179.3167,-4.9,86,49,15.26,scattered clouds
73,Butaritari,KI,3.0707,172.7902,81.46,72,98,14.5,overcast clouds
74,Port Elizabeth,ZA,-33.918,25.5701,64.09,95,0,8.05,clear sky
75,Saint-Francois,FR,46.4154,3.9054,36.84,70,0,4.61,clear sky
76,Yellowknife,CA,62.456,-114.3525,19.42,68,75,17.27,broken clouds
77,Solin,HR,43.55,16.5,43.92,49,0,2.3,clear sky
78,Labuhan,ID,-6.8844,112.2051,75.49,90,100,9.31,overcast clouds
79,Puerto Ayora,EC,-0.7393,-90.3518,85.96,76,45,11.61,light rain
80,Batyrevo,RU,55.0675,47.6111,33.28,90,100,11.74,overcast clouds
81,Aykhal,RU,66.0,111.5,3.76,97,100,8.43,overcast clouds
82,Batangafo,CF,7.3008,18.2833,80.56,61,94,11.1,overcast clouds
83,Yamada,JP,39.4667,141.95,44.22,90,100,5.35,overcast clouds
84,Khandyga,RU,62.6667,135.6,1.13,97,98,3.6,overcast clouds
85,Arraial Do Cabo,BR,-22.9661,-42.0278,82.36,74,40,12.66,scattered clouds
86,Inhambane,MZ,-23.865,35.3833,76.98,94,20,4.61,few clouds
87,Lagoa,PT,39.05,-27.9833,58.95,82,0,19.17,clear sky
88,Constitucion,CL,-35.3333,-72.4167,62.78,44,0,22.1,clear sky
89,Faanui,PF,-16.4833,-151.75,81.82,75,71,10.51,broken clouds
90,Miyako,JP,39.6367,141.9525,43.88,88,100,6.06,overcast clouds
91,Bathsheba,BB,13.2167,-59.5167,84.81,58,20,19.57,few clouds
92,Kaitangata,NZ,-46.2817,169.8464,47.16,94,92,5.17,overcast clouds
93,Portland,US,45.5234,-122.6762,55.63,67,100,9.22,overcast clouds
94,Mabaruma,GY,8.2,-59.7833,82.17,65,100,7.61,overcast clouds
95,Ilulissat,GL,69.2167,-51.1,30.22,74,75,4.61,broken clouds
96,Ponta Do Sol,PT,32.6667,-17.1,61.43,71,100,15.35,overcast clouds
97,Clyde River,CA,70.4692,-68.5914,12.43,85,75,8.05,broken clouds
98,Leningradskiy,RU,69.3833,178.4167,-17.82,100,95,2.51,overcast clouds
99,Teya,RU,60.3778,92.6267,-1.37,100,75,3.8,broken clouds
100,Mokhsogollokh,RU,61.4681,128.9203,7.29,98,100,2.19,overcast clouds
101,Tezu,IN,27.9167,96.1667,66.15,96,100,4.65,light rain
102,Morgaushi,RU,55.9643,46.7743,32.16,96,100,9.86,overcast clouds
103,Chake Chake,TZ,-5.2459,39.7666,80.26,79,57,6.15,broken clouds
104,Roald,NO,62.5833,6.1333,38.75,93,75,3.44,light shower snow
105,Bairiki,KI,1.3292,172.9752,80.6,78,40,6.91,scattered clouds
106,Bowen,AU,-20.0167,148.2333,77.97,80,40,7.23,scattered clouds
107,Elat,IL,29.5581,34.9482,80.44,12,0,18.41,clear sky
108,San Ramon,US,37.7799,-121.978,79.02,39,0,9.22,clear sky
109,Saint-Augustin,CA,51.226,-58.6502,36.39,91,74,15.19,broken clouds
110,Cidreira,BR,-30.1811,-50.2056,69.98,95,100,19.13,moderate rain
111,Stephenville Crossing,CA,48.5,-58.4318,36.21,86,75,18.41,broken clouds
112,Xingyi,CN,24.1877,102.817,45.61,80,4,2.48,clear sky
113,Kodiak,US,57.79,-152.4072,36.91,65,100,11.5,overcast clouds
114,Upernavik,GL,72.7868,-56.1549,18.46,86,46,3.96,scattered clouds
115,Arman,RU,59.7,150.1667,4.05,91,20,6.51,few clouds
116,East London,ZA,-33.0153,27.9116,72.39,89,100,15.41,overcast clouds
117,Qaanaaq,GL,77.484,-69.3632,14.67,75,92,6.04,overcast clouds
118,Den Helder,NL,52.9599,4.7593,42.78,75,75,13.0,broken clouds
119,Barrow,US,71.2906,-156.7887,-7.58,71,40,16.11,mist
120,Tshikapa,CD,-6.4167,20.8,73.02,90,26,3.2,light rain
121,Bilibino,RU,68.0546,166.4372,-7.46,95,49,4.34,scattered clouds
122,Cuiaba,BR,-15.5961,-56.0967,89.53,55,20,5.75,few clouds
123,Georgetown,MY,5.4112,100.3354,78.73,93,20,3.44,few clouds
124,Maldonado,UY,-34.6667,-54.9167,74.59,56,70,12.86,broken clouds
125,Tamiahua,MX,21.2667,-97.45,83.01,61,98,12.01,overcast clouds
126,Cherskiy,RU,68.75,161.3,-2.67,98,100,3.6,overcast clouds
127,Murray Bridge,AU,-35.1167,139.2667,54.12,93,5,2.95,clear sky
128,Thompson,CA,55.7435,-97.8558,37.56,48,100,11.5,overcast clouds
129,Klaksvik,FO,62.2266,-6.589,45.52,98,100,17.2,overcast clouds
130,Oum Hadjer,TD,13.2954,19.6966,91.18,8,81,11.1,broken clouds
131,Cape Town,ZA,-33.9258,18.4232,65.12,81,0,13.8,clear sky
132,Atambua,ID,-9.1061,124.8925,71.01,85,22,2.66,few clouds
133,The Valley,AI,18.217,-63.0578,84.06,61,20,14.97,few clouds
134,Hasaki,JP,35.7333,140.8333,48.29,75,98,21.16,light rain
135,Hutang,CN,31.5333,119.4833,44.06,81,88,7.09,overcast clouds
136,Bumba,CD,2.1833,22.4667,74.37,77,30,1.25,scattered clouds
137,Bacolod,PH,10.6667,122.95,78.15,84,98,11.52,overcast clouds
138,Lahore,PK,31.5497,74.3436,80.58,41,0,8.05,haze
139,Marsh Harbour,BS,26.5412,-77.0636,78.13,71,55,13.69,broken clouds
140,Chapais,CA,49.7834,-74.8492,38.98,85,100,5.99,overcast clouds
141,Kapaa,US,22.0752,-159.319,77.18,77,40,20.71,scattered clouds
142,Sitka,US,57.0531,-135.33,39.09,87,100,17.27,moderate rain
143,Saint-Philippe,RE,-21.3585,55.7679,74.79,91,100,13.73,heavy intensity rain
144,Gizycko,PL,54.0381,21.7644,28.24,68,45,6.51,scattered clouds
145,Port Blair,IN,11.6667,92.75,82.44,78,40,5.75,mist
146,Lebu,CL,-37.6167,-73.65,56.89,63,0,18.63,clear sky
147,Olean,US,42.0776,-78.4297,36.66,80,100,6.91,light snow
148,Pevek,RU,69.7008,170.3133,-19.73,96,24,2.28,few clouds
149,Komsomolskiy,UZ,40.4272,71.7189,57.92,62,100,6.91,overcast clouds
150,Tura,IN,25.5198,90.2201,69.84,94,11,6.31,moderate rain
151,Zhigansk,RU,66.7697,123.3711,2.03,98,98,9.1,overcast clouds
152,Tiksi,RU,71.6872,128.8694,4.77,98,100,8.01,overcast clouds
153,Namibe,AO,-15.1961,12.1522,70.88,80,100,8.79,overcast clouds
154,Vila Do Maio,CV,15.1333,-23.2167,74.19,75,52,15.86,broken clouds
155,Mayo,US,38.8876,-76.5119,58.39,44,75,17.27,broken clouds
156,Mataura,NZ,-46.1927,168.8643,46.13,95,98,2.01,overcast clouds
157,Ponta Delgada,PT,37.7333,-25.6667,61.52,67,20,13.8,few clouds
158,Vardo,NO,70.3705,31.1107,26.58,93,75,10.36,light shower snow
159,Watrous,CA,51.6668,-105.4679,40.78,70,31,6.91,scattered clouds
160,Alice Springs,AU,-23.7,133.8833,51.35,54,0,0.0,clear sky
161,Linhares,BR,-19.3911,-40.0722,80.28,70,14,7.85,few clouds
162,Husavik,IS,66.0449,-17.3389,29.77,95,100,11.99,snow
163,Omboue,GA,-1.5746,9.2618,78.1,87,77,4.85,broken clouds
164,Dharampur,IN,20.5333,73.1833,77.31,73,0,3.31,clear sky
165,Narsaq,GL,60.9167,-46.05,46.62,76,100,4.41,overcast clouds
166,La Ronge,CA,55.1001,-105.2842,41.22,48,20,6.91,few clouds
167,Vao,NC,-22.6667,167.4833,79.11,87,88,19.28,overcast clouds
168,Laguna,US,38.421,-121.4238,78.78,24,0,9.22,clear sky
169,Sun Valley,US,39.5963,-119.776,65.3,18,20,5.01,few clouds
170,Port Lincoln,AU,-34.7333,135.8667,58.87,83,0,3.38,clear sky
171,Brufut,GM,13.3814,-16.7518,67.68,86,91,20.49,overcast clouds
172,Ostrovnoy,RU,68.0531,39.5131,15.84,92,100,6.58,overcast clouds
173,Usinsk,RU,65.9939,57.5281,19.71,85,100,12.08,overcast clouds
174,Almaznyy,RU,48.0448,40.045,47.19,81,100,21.3,overcast clouds
175,Kjollefjord,NO,70.9457,27.3465,26.65,67,91,9.73,overcast clouds
176,Mareeba,AU,-17.0,145.4333,70.52,93,14,1.34,few clouds
177,Guerrero Negro,MX,27.9769,-114.0611,65.97,53,31,14.65,scattered clouds
178,Poum,NC,-20.2333,164.0167,81.99,82,100,17.81,overcast clouds
179,Najran,SA,17.4924,44.1277,72.25,15,10,0.92,clear sky
180,Gushikawa,JP,26.3544,127.8686,63.63,80,40,9.22,scattered clouds
181,Dire Dawa,ET,9.5931,41.8661,75.78,50,93,4.12,overcast clouds
182,Labuan,MY,5.2767,115.2417,79.16,94,20,0.0,few clouds
183,Pisco,PE,-13.7,-76.2167,73.45,64,0,18.41,clear sky
184,Trabzon,TR,40.9167,39.8333,48.29,66,0,11.5,clear sky
185,Coihaique,CL,-45.5752,-72.0662,53.55,58,75,8.05,light intensity shower rain
186,Villa Maria,AR,-32.4075,-63.2402,71.82,44,0,18.07,clear sky
187,Chau Doc,VN,10.7,105.1167,74.57,73,99,9.62,overcast clouds
188,Broome,US,42.2506,-75.833,40.68,80,100,16.11,overcast clouds
189,Sistranda,NO,63.7256,8.834,31.96,83,100,8.46,light snow
190,Riverton,US,40.5219,-111.9391,61.45,22,0,5.01,clear sky
191,Conner,PH,17.7964,121.3275,72.54,98,100,3.51,overcast clouds
192,Quatre Cocos,MU,-20.2078,57.7625,80.1,79,21,13.09,few clouds
193,Sisimiut,GL,66.9395,-53.6735,34.07,89,14,4.21,few clouds
194,Acarau,BR,-2.8856,-40.12,79.95,84,23,12.37,moderate rain
195,Vestmannaeyjar,IS,63.4427,-20.2734,42.98,81,100,18.9,overcast clouds
196,Praia Da Vitoria,PT,38.7333,-27.0667,62.76,82,20,15.68,few clouds
197,Mikuni,JP,36.2171,136.1519,48.11,86,10,5.79,clear sky
198,Provideniya,RU,64.3833,-173.3,2.8,74,0,11.5,clear sky
199,Cabra,ES,37.4725,-4.4421,45.99,73,100,3.85,overcast clouds
200,Codrington,AU,-38.2667,141.9667,58.39,85,100,5.39,overcast clouds
201,Sungaipenuh,ID,-2.0833,101.3833,62.02,90,87,1.95,overcast clouds
202,Loikaw,MM,19.6742,97.2094,66.94,67,81,2.86,broken clouds
203,Montrose,US,38.4166,-108.2673,47.44,56,100,4.34,overcast clouds
204,Kushmurun,KZ,52.4503,64.6311,37.02,97,100,15.82,overcast clouds
205,Tarakan,ID,3.3,117.6333,78.84,83,100,2.21,overcast clouds
206,Ihosy,MG,-22.4,46.1167,64.81,96,1,5.19,clear sky
207,Faya,SA,18.3851,42.4509,66.31,26,85,3.67,overcast clouds
208,Luanda,AO,-8.8368,13.2343,80.6,74,75,10.36,broken clouds
209,Kenai,US,60.5544,-151.2583,39.02,59,0,11.5,clear sky
210,Honningsvag,NO,70.9821,25.9704,26.35,80,75,16.11,broken clouds
211,Ajdabiya,LY,30.7554,20.2263,78.64,14,2,10.74,clear sky
212,Namatanai,PG,-3.6667,152.4333,78.37,85,100,2.39,light rain
213,Yulara,AU,-25.2406,130.9889,57.04,35,0,4.61,clear sky
214,Longyearbyen,SJ,78.2186,15.6401,6.64,56,20,18.41,few clouds
215,Ancud,CL,-41.8697,-73.8203,50.23,67,81,8.99,broken clouds
216,Kumluca,TR,36.3703,30.2869,62.67,54,7,3.44,clear sky
217,Seoul,KR,37.5683,126.9778,40.44,84,0,3.44,mist
218,Khorol,UA,49.7837,33.2783,34.39,96,100,9.95,light snow
219,Lavrentiya,RU,65.5833,-171.0,-8.03,89,22,11.16,few clouds
220,Dikson,RU,73.5069,80.5464,-2.94,100,45,9.19,scattered clouds
221,Kahului,US,20.8947,-156.47,78.96,66,40,25.32,scattered clouds
222,Miranda,CO,3.2499,-76.2281,84.65,68,93,1.43,light rain
223,Moncton,CA,46.1159,-64.8019,49.05,40,75,9.22,broken clouds
