City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
224,Hovd,MN,48.0056,91.6419,40.64,36,99,6.62,overcast clouds
225,Santa Rosa,PH,14.3122,121.1114,80.02,74,86,10.38,overcast clouds
226,Yertsevo,RU,60.7966,40.086,11.64,96,16,3.83,few clouds
227,San Jeronimo,PE,-11.9472,-75.2829,59.7,59,84,3.42,broken clouds
228,Cabo San Lucas,MX,22.8909,-109.9124,77.61,57,0,10.36,clear sky
229,Chokurdakh,RU,70.6333,147.9167,-21.78,100,81,2.57,broken clouds
230,Kaabong,UG,3.4836,34.1492,73.62,43,76,14.34,broken clouds
231,Muros,ES,42.7762,-9.0603,49.08,52,0,19.69,clear sky
232,Torbay,CA,47.6666,-52.7314,41.77,71,20,35.68,few clouds
233,Necochea,AR,-38.5473,-58.7368,55.35,66,100,24.38,overcast clouds
234,Cockburn Town,TC,21.4612,-71.1419,82.36,69,40,17.27,scattered clouds
235,Avera,US,33.194,-82.5271,75.54,28,0,11.23,clear sky
236,Salalah,OM,17.0151,54.0924,78.44,63,1,2.62,clear sky
237,Coquimbo,CL,-29.9533,-71.3436,62.33,72,0,12.66,clear sky
238,Karratha,AU,-20.7377,116.8463,80.78,71,0,10.69,clear sky
239,Atar,MR,20.5169,-13.0499,77.85,16,0,9.86,clear sky
240,Tigre,AR,-34.426,-58.5796,73.54,82,100,5.06,overcast clouds
241,Saint Anthony,US,45.0205,-93.218,43.25,69,100,8.05,snow
242,Esperance,AU,-33.8667,121.9,62.44,92,100,7.54,light rain
243,Atasu,KZ,48.6814,71.6433,37.11,71,100,5.44,overcast clouds
244,Morant Bay,JM,17.8815,-76.4093,87.71,67,4,11.45,clear sky
245,Talnakh,RU,69.4865,88.3972,-0.22,98,86,5.95,overcast clouds
246,Baherden,TM,38.4362,57.4316,78.35,18,0,6.06,clear sky
247,Ilheus,BR,-14.7889,-39.0494,85.82,70,20,13.8,few clouds
248,Nchelenge,ZM,-9.3451,28.734,71.15,85,100,3.36,overcast clouds
249,Xinxiang,CN,35.3089,113.8672,49.26,75,100,2.93,overcast clouds
250,Ekhabi,RU,53.5102,142.9671,31.41,84,96,10.25,overcast clouds
251,Nikolskoye,RU,59.7035,30.7861,29.71,96,35,2.95,scattered clouds
252,Jalingo,NG,8.8833,11.3667,87.93,26,100,1.52,overcast clouds
253,Axim,GH,4.8699,-2.2405,81.97,86,100,10.85,overcast clouds
254,Bad Liebenwerda,DE,51.5167,13.4,38.88,70,96,12.66,overcast clouds
255,Nkayi,CG,-4.1841,13.2884,76.41,87,51,0.81,broken clouds
256,Shalinskoye,RU,55.7228,93.7594,21.56,98,100,1.59,overcast clouds
257,Bucerias,MX,20.75,-105.3333,82.15,53,5,9.33,clear sky
258,Russell,US,32.3502,-85.1999,75.06,35,0,12.66,clear sky
259,Halifax,CA,44.6453,-63.5724,51.69,55,100,13.8,overcast clouds
260,Tsabong,BW,-26.0217,22.401,71.2,60,22,17.18,few clouds
261,Sao Joao Da Barra,BR,-21.6403,-41.0511,78.89,82,14,11.12,few clouds
262,Vuktyl,RU,63.8567,57.3094,23.72,90,100,14.92,snow
263,Batemans Bay,AU,-35.7167,150.1833,63.1,62,100,6.31,light rain
264,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,23.59,58,0,13.42,clear sky
265,Hokitika,NZ,-42.7167,170.9667,54.84,77,2,3.89,clear sky
266,Caravelas,BR,-17.7125,-39.2481,80.02,68,0,6.64,clear sky
267,Oussouye,SN,12.485,-16.5469,77.18,70,100,14.47,overcast clouds
268,Antofagasta,CL,-23.65,-70.4,65.48,68,11,9.17,few clouds
269,Fare,PF,-16.7,-151.0167,81.75,75,57,11.07,broken clouds
270,Lata,PT,40.1629,-8.3327,54.81,46,1,4.81,clear sky
271,Jumla,NP,29.2747,82.1838,46.09,49,28,4.36,scattered clouds
272,Chase,CA,50.8165,-119.6857,56.32,54,83,6.17,broken clouds
273,Kununurra,AU,-15.7667,128.7333,67.98,88,29,0.0,scattered clouds
274,Mandera,KE,3.9366,41.867,92.57,23,28,12.97,scattered clouds
275,Santa Vitoria Do Palmar,BR,-33.5189,-53.3681,70.97,70,100,10.8,moderate rain
276,Vanimo,PG,-2.6741,141.3028,77.31,87,100,2.48,overcast clouds
277,Iquitos,PE,-3.7481,-73.2472,78.84,73,75,1.14,broken clouds
278,Rorvik,NO,64.8621,11.2373,26.71,80,40,1.14,scattered clouds
279,Pangnirtung,CA,66.1451,-65.7125,23.0,86,100,3.44,overcast clouds
280,Muravlenko,RU,63.7898,74.523,17.29,89,100,16.71,overcast clouds
281,Smolenskoye,RU,52.3044,85.0781,30.09,94,77,3.83,broken clouds
282,Ondjiva,AO,-17.0667,15.7333,67.39,88,96,6.55,light rain
283,Bonavista,CA,48.6499,-53.1147,36.57,85,100,13.51,overcast clouds
284,Talara,PE,-4.5772,-81.2719,86.76,48,0,16.11,clear sky
285,Valle De Allende,MX,26.9333,-105.4,83.01,5,6,3.29,clear sky
286,Saldanha,ZA,-33.0117,17.9442,59.05,80,0,3.85,clear sky
287,Moshupa,BW,-24.7782,25.4155,62.53,89,100,5.35,moderate rain
288,Holeby,DK,54.7115,11.4642,41.09,84,67,20.98,light rain
289,Palmer,US,42.1584,-72.3287,50.47,63,100,11.5,overcast clouds
290,Tiznit,MA,29.5833,-9.5,58.93,59,50,4.0,scattered clouds
291,La Rioja,ES,42.25,-2.5,31.78,91,15,3.96,few clouds
292,Darapidap,PH,17.2131,120.4114,83.01,76,100,5.88,overcast clouds
293,Qaqortoq,GL,60.7167,-46.0333,41.94,74,100,2.24,overcast clouds
294,Pocatello,US,42.8713,-112.4455,56.01,25,0,6.91,clear sky
295,Vallenar,CL,-28.5708,-70.7581,82.26,23,0,8.86,clear sky
296,Tucuma,BR,-0.1833,-50.05,80.08,86,89,6.78,light rain
297,Sola,VU,-13.8833,167.55,79.29,72,100,9.6,overcast clouds
298,Bengkulu,ID,-3.8004,102.2655,76.93,82,100,4.61,overcast clouds
299,Drayton Valley,CA,53.2168,-114.9854,49.12,36,66,8.34,broken clouds
300,Saurimo,AO,-9.6608,20.3916,66.06,96,100,3.76,overcast clouds
301,Ketchikan,US,55.3422,-131.6461,44.58,75,100,17.27,light rain
302,Lompoc,US,34.6391,-120.4579,68.68,78,100,5.99,overcast clouds
303,Berbera,SO,10.4396,45.0143,84.13,59,5,2.44,clear sky
304,Katsuura,JP,35.1333,140.3,48.22,87,100,18.01,moderate rain
305,Tucupita,VE,9.0622,-62.051,83.7,57,97,7.34,overcast clouds
306,Hauterive,FR,46.0901,3.4459,38.16,94,87,2.95,overcast clouds
307,Qostanay,KZ,53.1667,63.5833,39.74,84,100,13.18,overcast clouds
308,Haines Junction,CA,60.7522,-137.5108,33.75,64,100,0.0,overcast clouds
309,Touros,BR,-5.1989,-35.4608,79.02,85,99,11.7,overcast clouds
310,Gazojak,TM,41.1875,61.4036,67.93,19,0,11.97,clear sky
311,Norman Wells,CA,65.282,-126.8329,-3.96,54,75,4.61,broken clouds
312,Batagay-Alyta,RU,67.8006,130.4114,-3.5,100,97,3.29,overcast clouds
313,Raudeberg,NO,61.9875,5.1352,34.47,92,100,4.72,light snow
314,Olafsvik,IS,64.8945,-23.7142,36.0,93,100,17.45,overcast clouds
315,Broken Hill,AU,-31.95,141.4333,49.71,76,0,0.0,clear sky
316,Yarada,IN,17.65,83.2667,82.72,83,20,8.05,mist
317,Ati,TD,13.2154,18.3353,90.86,8,100,9.17,overcast clouds
318,Port Macquarie,AU,-31.4333,152.9167,61.9,87,100,9.84,overcast clouds
319,Ostersund,SE,63.1792,14.6357,27.61,80,0,8.05,clear sky
320,Zyryanka,RU,65.75,150.85,-21.71,100,67,1.86,broken clouds
321,Kijang,KR,35.2442,129.2139,44.33,64,0,4.03,clear sky
322,Fairbanks,US,64.8378,-147.7164,23.02,63,40,3.44,scattered clouds
323,Saint Johnsbury,US,44.4192,-72.0151,49.05,43,0,3.44,clear sky
324,Ola,RU,59.5833,151.2833,4.6,94,37,5.3,scattered clouds
325,Dingle,PH,10.9995,122.6711,75.43,86,100,6.98,overcast clouds
326,Kavaratti,IN,10.5669,72.642,82.31,72,71,7.0,broken clouds
327,Eenhana,NA,-17.4667,16.3333,67.48,88,100,6.82,light rain
328,Port-Gentil,GA,-0.7193,8.7815,81.12,80,30,7.4,scattered clouds
329,La Asuncion,VE,11.0333,-63.8628,85.73,58,3,23.02,clear sky
330,Tarrega,ES,41.647,1.1396,41.49,88,26,8.32,scattered clouds
331,Buala,SB,-8.145,159.5921,78.28,83,100,4.5,overcast clouds
332,Meulaboh,ID,4.1363,96.1285,74.25,84,100,3.09,overcast clouds
333,Meadow Lake,US,34.8014,-106.5436,73.83,16,69,12.95,broken clouds
334,Moscow,RU,55.7522,37.6156,32.18,93,100,4.85,overcast clouds
335,Marsa Matruh,EG,31.3525,27.2453,62.8,72,0,8.05,clear sky
336,Great Bend,US,38.3645,-98.7648,66.85,50,75,17.27,broken clouds
337,Bose,IT,45.4612,8.0137,44.19,83,45,3.22,scattered clouds
338,Carutapera,BR,-1.195,-46.02,79.02,88,100,6.93,heavy intensity rain
339,Seydi,TM,39.4816,62.9137,69.69,22,0,11.3,clear sky
340,Rocha,UY,-34.4833,-54.3333,71.31,66,96,9.37,overcast clouds
341,Fortuna,US,40.5982,-124.1573,57.92,69,20,10.36,few clouds
342,Tiarei,PF,-17.5333,-149.3333,84.22,76,32,12.71,light rain
343,Newport,GB,51.5877,-2.9984,46.26,70,100,11.63,overcast clouds
344,Oranjestad,AW,12.524,-70.027,84.15,70,75,21.85,broken clouds
345,Gamba,GA,-2.65,10.0,77.54,94,100,3.89,overcast clouds
346,Cam Ranh,VN,11.9214,109.1591,76.96,69,75,9.22,broken clouds
347,Carnaiba,BR,-8.7,-37.6667,83.46,55,87,19.69,overcast clouds
348,Butembo,CD,0.15,29.2833,58.66,95,16,2.01,light rain
349,Khowai,IN,24.1,91.6333,75.51,93,22,8.21,few clouds
350,Dudinka,RU,69.4058,86.1778,-13.09,100,92,5.64,overcast clouds
351,Lorengau,PG,-2.0226,147.2712,80.06,77,100,0.92,overcast clouds
352,Hamilton,US,39.1834,-84.5333,57.76,48,40,4.61,scattered clouds
353,Ijero,NG,6.4819,3.3803,84.43,79,20,9.22,few clouds
354,Rio Gallegos,AR,-51.6226,-69.2181,53.65,28,40,33.38,scattered clouds
355,Camana,PE,-16.6228,-72.7111,72.27,74,52,9.19,broken clouds
356,Camargo,MX,27.6667,-105.1667,85.51,7,18,5.44,few clouds
357,Andros Town,BS,24.7,-77.7667,85.96,72,91,7.11,overcast clouds
358,Trairi,BR,-3.2778,-39.2689,78.3,90,36,8.75,scattered clouds
359,El Alto,PE,-4.2714,-81.2147,83.86,69,57,16.42,broken clouds
360,Santiago Del Estero,AR,-27.7951,-64.2615,83.26,33,0,2.37,clear sky
361,Urmary,RU,55.6789,47.944,31.93,93,100,12.48,overcast clouds
362,Kavieng,PG,-2.5744,150.7967,80.69,78,100,4.63,light rain
363,Kostomuksha,RU,64.571,30.5767,18.59,97,100,4.36,overcast clouds
364,Ndele,CF,8.4109,20.6473,82.76,49,99,8.55,overcast clouds
365,Luwuk,ID,-0.9516,122.7875,77.88,88,100,2.3,overcast clouds
366,Yeppoon,AU,-23.1333,150.7333,69.58,75,64,8.57,broken clouds
367,Nemuro,JP,43.3236,145.575,35.28,82,0,14.72,clear sky
368,Igrim,RU,63.1906,64.4162,26.71,96,100,13.4,snow
369,Chumikan,RU,54.7183,135.315,26.17,96,100,13.2,light snow
370,Los Llanos De Aridane,ES,28.6585,-17.9182,60.55,96,40,8.99,scattered clouds
371,Mulchen,CL,-37.7167,-72.2333,62.46,27,6,9.31,clear sky
372,Sao Filipe,CV,14.8961,-24.4956,71.13,76,4,9.53,clear sky
373,Villazon,BO,-22.0866,-65.5942,63.55,11,9,3.56,clear sky
374,Qui Nhon,VN,13.7667,109.2333,71.37,85,100,17.45,overcast clouds
375,Iqaluit,CA,63.7506,-68.5145,26.33,86,75,23.02,broken clouds
376,Santa Catarina De Tepehuanes,MX,25.35,-105.7333,82.24,6,0,20.31,clear sky
377,Kirakira,SB,-10.4544,161.9205,80.71,83,100,10.67,overcast clouds
378,Paracuru,BR,-3.41,-39.0306,83.1,87,55,10.11,broken clouds
379,Umarizal,BR,-5.9906,-37.8144,83.77,59,100,8.57,overcast clouds
380,Ixtapa,MX,20.7,-105.2,88.18,38,3,8.77,clear sky
381,Gat,IL,31.61,34.7642,72.39,50,100,6.15,overcast clouds
382,Suntar,RU,62.1444,117.6319,-1.61,100,77,3.31,broken clouds
383,Tambilil,PH,5.9622,124.6697,78.31,84,100,3.56,overcast clouds
384,Morehead,US,37.2711,-87.1764,61.79,34,0,9.22,clear sky
385,Macea,RO,46.3833,21.3,37.78,98,95,4.81,overcast clouds
386,Areka,ET,7.0667,37.7,66.02,56,99,3.4,overcast clouds
387,Hobyo,SO,5.3505,48.5268,81.61,74,25,9.95,scattered clouds
388,Dawlatabad,AF,36.4141,64.9053,64.56,32,6,2.24,clear sky
389,Sakakah,SA,29.9697,40.2064,78.37,11,6,8.41,clear sky
390,Brae,GB,60.3964,-1.353,46.72,96,100,21.43,overcast clouds
391,Forestville,US,38.8451,-76.875,56.52,43,20,18.41,few clouds
392,Beni,CD,0.5,29.4667,63.46,98,30,3.04,light rain
393,Parrita,CR,9.5201,-84.3225,87.06,63,58,7.47,broken clouds
394,Luangwa,ZM,-15.6167,30.4167,74.07,85,8,1.39,clear sky
395,Sao Caetano De Odivelas,BR,-0.75,-48.02,79.7,87,100,7.92,heavy intensity rain
396,Guangyuan,CN,32.442,105.823,55.96,83,100,1.41,moderate rain
397,Nueva Guinea,NI,11.6876,-84.4562,89.83,41,69,12.82,broken clouds
398,College,US,64.8569,-147.8028,23.0,63,75,3.44,broken clouds
399,Pokhara,NP,28.2333,83.9833,66.92,70,57,5.01,broken clouds
400,Makaha,US,21.4694,-158.2175,79.56,60,20,0.0,few clouds
401,Causapscal,CA,48.3542,-67.227,31.84,81,96,9.26,overcast clouds
402,Chillicothe,US,39.3331,-82.9824,51.26,47,100,11.5,overcast clouds
403,Kirkwall,GB,58.9848,-2.9587,48.25,93,100,27.63,moderate rain
404,San Policarpo,PH,12.1791,125.5072,79.18,85,89,12.8,overcast clouds
405,Nelson Bay,AU,-32.7167,152.15,63.0,90,98,5.79,overcast clouds
406,Constantine,DZ,36.365,6.6147,47.61,76,75,10.36,broken clouds
407,Souillac,MU,-20.5167,57.5167,79.18,83,75,11.5,broken clouds
408,Mnogovershinnyy,RU,53.9353,139.9242,26.78,92,95,4.72,overcast clouds
409,Glamoc,BA,44.0458,16.8486,27.86,87,13,3.31,few clouds
410,Aklavik,CA,68.2191,-135.0107,-9.4,59,40,9.22,scattered clouds
411,Bogovarovo,RU,58.9785,47.0246,27.03,88,100,9.95,overcast clouds
412,Opuwo,NA,-18.0607,13.84,69.35,63,73,8.43,broken clouds
413,Kalmunai,LK,7.4167,81.8167,78.73,81,2,3.87,clear sky
414,Port Hedland,AU,-20.3167,118.5667,78.85,78,0,8.05,clear sky
415,Jejuri,IN,18.2833,74.1667,81.86,43,95,9.13,overcast clouds
416,Mangai,CD,-4.05,19.5333,73.15,89,91,1.3,light rain
417,Marechal Candido Rondon,BR,-24.5561,-54.0567,78.71,67,82,6.98,broken clouds
418,Leeton,AU,-34.5667,146.4,56.89,87,10,0.0,clear sky
419,Bacungan,PH,9.9106,118.7022,78.08,83,100,4.65,overcast clouds
420,Staryy Nadym,RU,65.6118,72.6842,13.44,90,100,14.52,overcast clouds
421,Jalu,LY,29.0331,21.5482,78.8,13,9,11.14,clear sky
422,Celle,DE,52.6226,10.0805,39.34,83,40,5.75,scattered clouds
423,Shenjiamen,CN,29.9576,122.298,50.4,63,34,6.26,scattered clouds
424,Korla,CN,41.7597,86.1469,57.02,23,0,3.51,clear sky
425,Mahebourg,MU,-20.4081,57.7,80.26,83,75,11.5,broken clouds
426,Marabba,SD,12.35,32.1833,95.16,14,57,7.78,broken clouds
427,Christchurch,NZ,-43.5333,172.6333,60.94,86,100,2.3,overcast clouds
428,Agadir,MA,30.4202,-9.5982,63.05,72,62,3.58,broken clouds
429,Kailua,US,21.4022,-157.7394,80.58,65,80,7.0,broken clouds
430,Ilihan,PH,13.6256,121.0753,78.1,82,39,11.34,scattered clouds
431,Adrar,MR,20.5022,-10.0711,82.63,11,0,11.05,clear sky
432,Teguise,ES,29.0605,-13.564,62.82,88,75,16.11,broken clouds
433,Staroye Drozhzhanoye,RU,54.7266,47.5677,31.95,91,97,11.25,overcast clouds
434,Maragogi,BR,-9.0122,-35.2225,79.86,80,37,9.84,scattered clouds
435,Camacha,PT,33.0833,-16.3333,58.42,67,75,25.32,broken clouds
436,Waingapu,ID,-9.6567,120.2641,76.17,84,16,4.25,few clouds
437,Albacete,ES,38.8333,-2.0,43.18,49,0,11.5,clear sky
438,Beroroha,MG,-21.6667,45.1667,75.97,55,43,1.88,scattered clouds
439,Moba,CN,33.2288,105.0179,42.8,86,100,4.36,overcast clouds
440,Severnoye,RU,56.3491,78.3619,32.86,99,100,8.21,overcast clouds
441,Amga,RU,60.8953,131.9608,0.86,100,100,1.28,overcast clouds
442,Jerusalem,IL,31.769,35.2163,64.71,30,100,5.01,overcast clouds
443,Maceio,BR,-9.6658,-35.7353,83.64,69,75,12.66,broken clouds
444,Sivas,TR,39.7916,37.0019,48.13,53,100,5.35,overcast clouds
445,Myitkyina,MM,25.3833,97.4,65.61,94,73,1.14,broken clouds
446,Puerto Escondido,MX,15.85,-97.0667,87.17,48,4,8.77,clear sky
447,Alappuzha,IN,9.49,76.3264,80.37,83,9,2.98,clear sky
448,Bodden Town,KY,19.2833,-81.25,86.0,74,20,11.5,few clouds
