City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Ushuaia,-54.8,-68.3,40.62,93,100,6.91,AR,2022-04-02 15:35:09
1,Albany,42.6001,-73.9662,42.94,48,4,3.0,US,2022-04-02 15:31:51
2,Airai,-8.9266,125.4092,57.76,87,16,1.9,TL,2022-04-02 15:35:35
3,Yellowknife,62.456,-114.3525,-8.72,82,75,4.61,CA,2022-04-02 15:35:35
4,Carnarvon,-24.8667,113.6333,77.07,88,4,5.75,AU,2022-04-02 15:25:39
5,Kavaratti,10.5669,72.642,83.5,70,40,7.7,IN,2022-04-02 15:29:23
6,Jamestown,42.097,-79.2353,40.01,53,40,3.44,US,2022-04-02 15:35:11
7,Kapaa,22.0752,-159.319,71.92,90,40,18.41,US,2022-04-02 15:35:14
8,Castro,-24.7911,-50.0119,64.4,82,100,8.86,BR,2022-04-02 15:35:36
9,Kalabo,-14.97,22.6814,75.97,62,94,3.83,ZM,2022-04-02 15:34:15
10,Bambous Virieux,-20.3428,57.7575,74.21,100,40,8.05,MU,2022-04-02 15:35:37
11,Rikitea,-23.1203,-134.9692,74.32,58,41,8.59,PF,2022-04-02 15:35:20
12,Kavieng,-2.5744,150.7967,76.55,88,100,3.91,PG,2022-04-02 15:35:07
13,Ambilobe,-13.2,49.05,74.97,92,8,1.5,MG,2022-04-02 15:35:38
14,Chokurdakh,70.6333,147.9167,-6.47,92,100,5.39,RU,2022-04-02 15:35:38
15,Aguadilla,18.4275,-67.1541,85.55,69,40,14.97,PR,2022-04-02 15:35:38
16,Hilo,19.7297,-155.09,69.53,88,75,4.0,US,2022-04-02 15:35:39
17,Tocopilla,-22.092,-70.1979,70.81,64,8,7.07,CL,2022-04-02 15:35:39
18,Bull Savanna,17.8868,-77.5902,83.28,59,7,15.9,JM,2022-04-02 15:35:40
19,Bac Lieu,9.285,105.7244,81.28,79,96,14.5,VN,2022-04-02 15:35:40
20,Phan Thiet,10.9333,108.1,77.88,83,96,5.35,VN,2022-04-02 15:35:40
21,Clyde River,70.4692,-68.5914,12.43,92,100,2.3,CA,2022-04-02 15:26:47
22,Sisimiut,66.9395,-53.6735,33.49,86,28,4.74,GL,2022-04-02 15:35:41
23,Hithadhoo,-0.6,73.0833,83.43,68,16,4.85,MV,2022-04-02 15:35:41
24,Veere,51.5483,3.6667,45.05,53,40,19.57,NL,2022-04-02 15:35:42
25,Kismayo,-0.3582,42.5454,81.19,76,87,14.25,SO,2022-04-02 15:35:42
26,Tabou,4.423,-7.3528,82.47,78,100,8.34,CI,2022-04-02 15:33:14
27,Vila Velha,-20.3297,-40.2925,87.75,71,40,10.36,BR,2022-04-02 15:32:08
28,Isla Mujeres,21.2311,-86.731,86.16,73,9,15.35,MX,2022-04-02 15:35:43
29,Lompoc,34.6391,-120.4579,56.93,85,100,10.0,US,2022-04-02 15:35:43
30,Saint-Philippe,-21.3585,55.7679,76.59,96,100,21.16,RE,2022-04-02 15:35:44
31,Maseru,-29.3167,27.4833,67.35,40,91,9.57,LS,2022-04-02 15:35:44
32,Ribeira Grande,38.5167,-28.7,61.2,67,20,11.5,PT,2022-04-02 15:35:45
33,Arraial Do Cabo,-22.9661,-42.0278,78.76,83,75,4.61,BR,2022-04-02 15:35:45
34,Sovetskiy,61.3614,63.5842,11.77,94,67,2.17,RU,2022-04-02 15:35:45
35,Birao,10.2849,22.7882,102.47,7,42,6.22,CF,2022-04-02 15:35:46
36,Kodiak,57.79,-152.4072,33.31,93,100,3.44,US,2022-04-02 15:35:46
37,Yaring,6.8662,101.3689,80.29,85,98,3.29,TH,2022-04-02 15:35:47
38,Kropotkin,45.4375,40.5756,61.02,60,90,10.78,RU,2022-04-02 15:35:47
39,Husavik,66.0449,-17.3389,37.8,95,100,3.27,IS,2022-04-02 15:35:47
40,Klaksvik,62.2266,-6.589,43.72,74,85,7.14,FO,2022-04-02 15:35:48
41,Valdivia,-39.8142,-73.2459,55.49,94,100,4.47,CL,2022-04-02 15:36:48
42,Mataura,-46.1927,168.8643,47.01,98,71,2.73,NZ,2022-04-02 15:35:14
43,Murdochville,48.9583,-65.5006,23.88,93,100,21.79,CA,2022-04-02 15:36:49
44,Kieta,-6.2167,155.6333,77.86,82,99,2.33,PG,2022-04-02 15:33:28
45,Dikson,73.5069,80.5464,-4.2,100,94,7.65,RU,2022-04-02 15:35:15
46,Cape Town,-33.9258,18.4232,73.11,57,20,23.02,ZA,2022-04-02 15:30:32
47,Koungou,-12.7336,45.2042,83.91,74,0,9.22,YT,2022-04-02 15:36:49
48,Campbell River,50.0163,-125.2446,42.46,100,75,3.44,CA,2022-04-02 15:36:50
49,Vaini,-21.2,-175.2,73.56,100,20,2.3,TO,2022-04-02 15:35:14
50,Marang,5.2056,103.2059,78.71,90,63,5.19,MY,2022-04-02 15:36:50
51,Tiksi,71.6872,128.8694,-5.22,100,99,2.26,RU,2022-04-02 15:36:51
52,Santa Isabel,-23.3156,-46.2214,73.11,81,88,6.8,BR,2022-04-02 15:36:51
53,Labuhan,-6.8844,112.2051,77.92,82,100,7.92,ID,2022-04-02 15:36:51
54,Puerto Ayora,-0.7393,-90.3518,84.16,91,31,5.01,EC,2022-04-02 15:36:52
55,Cidreira,-30.1811,-50.2056,72.0,67,4,13.13,BR,2022-04-02 15:36:52
56,Pontes E Lacerda,-15.2261,-59.3353,75.99,67,52,4.32,BR,2022-04-02 15:36:53
57,Hereford,52.0568,-2.7148,49.75,73,98,1.99,GB,2022-04-02 15:36:53
58,Qaanaaq,77.484,-69.3632,15.98,85,93,3.94,GL,2022-04-02 15:36:54
59,Dingle,10.9995,122.6711,76.35,80,55,5.97,PH,2022-04-02 15:36:54
60,Mar Del Plata,-38.0023,-57.5575,66.22,66,40,20.0,AR,2022-04-02 15:34:46
61,Barrow,71.2906,-156.7887,-12.98,77,0,13.8,US,2022-04-02 15:35:19
62,Kruisfontein,-34.0033,24.7314,62.89,80,75,8.7,ZA,2022-04-02 15:36:55
63,Remontnoye,46.5614,43.6501,71.31,37,98,14.09,RU,2022-04-02 15:36:55
64,Faya,18.3851,42.4509,75.31,23,0,2.35,SA,2022-04-02 15:35:16
65,Esperance,-33.8667,121.9,67.84,57,1,14.92,AU,2022-04-02 15:36:55
66,Oranjemund,-28.55,16.4333,63.81,77,5,12.57,NA,2022-04-02 15:26:57
67,Khatanga,71.9667,102.5,0.54,97,100,5.82,RU,2022-04-02 15:36:56
68,Tank,32.2217,70.3793,85.68,9,0,3.13,PK,2022-04-02 15:36:56
69,Luderitz,-26.6481,15.1594,67.48,65,0,24.16,NA,2022-04-02 15:36:57
70,Hami,42.8,93.45,56.57,11,42,6.87,CN,2022-04-02 15:36:57
71,Ponta Do Sol,32.6667,-17.1,65.12,80,77,7.96,PT,2022-04-02 15:36:58
72,Boa Vista,2.8197,-60.6733,93.18,38,20,9.22,BR,2022-04-02 15:36:58
73,Provideniya,64.3833,-173.3,8.13,67,1,10.69,RU,2022-04-02 15:36:58
74,Nikolskoye,59.7035,30.7861,33.8,88,56,6.33,RU,2022-04-02 15:36:59
75,Sharjah,25.3573,55.4033,80.89,69,0,10.36,AE,2022-04-02 15:36:59
76,Bengkulu,-3.8004,102.2655,78.06,79,94,4.76,ID,2022-04-02 15:36:59
77,Gorontalo,0.5412,123.0595,75.16,96,100,3.67,ID,2022-04-02 15:27:01
78,Mnogovershinnyy,53.9353,139.9242,17.67,92,100,4.83,RU,2022-04-02 15:37:00
79,Lagoa,39.05,-27.9833,58.68,67,5,11.88,PT,2022-04-02 15:37:00
80,East London,-33.0153,27.9116,63.54,100,100,8.05,ZA,2022-04-02 15:37:01
81,Narsaq,60.9167,-46.05,43.02,83,100,3.71,GL,2022-04-02 15:35:21
82,Thompson,55.7435,-97.8558,14.16,67,20,8.05,CA,2022-04-02 15:33:55
83,Bredasdorp,-34.5322,20.0403,63.72,68,86,16.15,ZA,2022-04-02 15:35:12
84,Channel-Port Aux Basques,47.5702,-59.1367,32.85,99,100,27.65,CA,2022-04-02 15:36:51
85,Katsuura,35.1333,140.3,51.26,64,100,12.21,JP,2022-04-02 15:38:02
86,Mercedes,-34.6515,-59.4307,69.64,35,0,14.65,AR,2022-04-02 15:34:01
87,Busselton,-33.65,115.3333,71.96,73,97,4.16,AU,2022-04-02 15:38:03
88,Port Alfred,-33.5906,26.891,64.18,89,100,14.05,ZA,2022-04-02 15:35:16
89,Victoria,22.2855,114.1577,61.32,70,100,5.01,HK,2022-04-02 15:34:55
90,Zhaoyang,42.682,126.0305,37.51,51,0,6.29,CN,2022-04-02 15:38:03
91,Bairiki,1.3292,172.9752,80.6,89,40,4.61,KI,2022-04-02 15:38:04
92,Pingzhuang,42.0372,119.2889,44.65,27,2,4.79,CN,2022-04-02 15:38:04
93,Egvekinot,66.3167,-179.1667,-9.99,88,13,14.36,RU,2022-04-02 15:38:05
94,Hermanus,-34.4187,19.2345,63.81,71,94,19.19,ZA,2022-04-02 15:35:24
95,Bluff,-46.6,168.3333,57.43,74,69,17.02,NZ,2022-04-02 15:38:05
96,Saskylakh,71.9167,114.0833,2.52,96,99,10.38,RU,2022-04-02 15:38:06
97,Butaritari,3.0707,172.7902,81.48,75,29,16.46,KI,2022-04-02 15:38:06
98,Taoudenni,22.6783,-3.9836,99.61,4,0,14.2,ML,2022-04-02 15:38:06
99,Tuktoyaktuk,69.4541,-133.0374,-25.6,75,40,9.22,CA,2022-04-02 15:35:13
100,Namibe,-15.1961,12.1522,74.82,76,98,10.33,AO,2022-04-02 15:29:27
101,Houston,29.7633,-95.3633,73.26,74,100,3.44,US,2022-04-02 15:33:55
102,Mataram,-8.5833,116.1167,77.81,84,100,2.04,ID,2022-04-02 15:35:22
103,Faanui,-16.4833,-151.75,81.73,72,100,5.35,PF,2022-04-02 15:38:07
104,Buraydah,26.326,43.975,93.65,9,87,11.36,SA,2022-04-02 15:38:08
105,Maarianhamina,60.0973,19.9348,33.66,64,0,10.36,AX,2022-04-02 15:38:08
106,Rio Grande,-32.035,-52.0986,75.31,55,0,10.11,BR,2022-04-02 15:33:45
107,Benguela,-12.5763,13.4055,79.29,79,99,8.72,AO,2022-04-02 15:38:09
108,Georgetown,5.4112,100.3354,78.73,94,20,5.01,MY,2022-04-02 15:30:15
109,Troitsko-Pechorsk,62.7084,56.1964,11.73,93,100,1.59,RU,2022-04-02 15:38:10
110,Davila,18.4726,120.5763,78.78,85,68,23.42,PH,2022-04-02 15:38:10
111,Muscat,23.6139,58.5922,86.02,45,0,3.85,OM,2022-04-02 15:38:10
112,Naze,28.3667,129.4833,61.72,66,98,12.84,JP,2022-04-02 15:38:11
113,Yabrud,33.9674,36.6574,64.54,31,50,3.04,SY,2022-04-02 15:38:11
114,Liverpool,53.4106,-2.9779,50.79,57,20,5.01,GB,2022-04-02 15:35:08
115,Fortuna,40.5982,-124.1573,46.92,95,0,8.05,US,2022-04-02 15:38:12
116,Port Lincoln,-34.7333,135.8667,60.31,76,92,10.42,AU,2022-04-02 15:38:12
117,Avarua,-21.2078,-159.775,73.45,100,86,2.3,CK,2022-04-02 15:35:22
118,Jinka,5.65,36.65,76.55,42,93,1.45,ET,2022-04-02 15:38:12
119,Punta Arenas,-53.15,-70.9167,44.71,93,100,4.61,CL,2022-04-02 15:35:18
120,Arman,59.7,150.1667,12.02,80,100,5.95,RU,2022-04-02 15:38:13
121,Sao Joao Da Barra,-21.6403,-41.0511,87.89,68,4,7.34,BR,2022-04-02 15:35:53
122,Linjiang,41.8069,126.9078,34.45,56,0,1.97,CN,2022-04-02 15:38:13
123,San Cristobal,7.7669,-72.225,77.18,44,41,8.93,VE,2022-04-02 15:38:14
124,Zubtsov,56.1753,34.5894,30.42,96,100,16.26,RU,2022-04-02 15:38:14
125,Riyadh,24.6877,46.7219,91.54,10,3,7.02,SA,2022-04-02 15:35:38
126,Bathsheba,13.2167,-59.5167,84.81,58,20,25.32,BB,2022-04-02 15:33:26
127,Mildura,-34.2,142.15,62.56,67,100,8.05,AU,2022-04-02 15:34:19
128,Kloulklubed,7.0419,134.2556,75.7,76,100,6.96,PW,2022-04-02 15:33:21
129,New Norfolk,-42.7826,147.0587,54.9,70,72,1.01,AU,2022-04-02 15:38:15
130,Torbay,47.6666,-52.7314,43.29,95,100,17.16,CA,2022-04-02 15:35:10
131,Arawa,-6.2132,155.5367,75.65,88,100,2.3,PG,2022-04-02 15:39:16
132,Nabire,-3.3667,135.4833,77.04,85,100,4.9,ID,2022-04-02 15:39:16
133,Meulaboh,4.1363,96.1285,78.67,84,100,2.48,ID,2022-04-02 15:39:17
134,Placido De Castro,-10.3353,-67.1856,75.69,58,100,4.47,BR,2022-04-02 15:39:17
135,Haines Junction,60.7522,-137.5108,13.95,85,96,4.61,CA,2022-04-02 15:33:20
136,Souillac,-20.5167,57.5167,73.78,100,40,8.05,MU,2022-04-02 15:39:18
137,Yulara,-25.2406,130.9889,66.04,32,4,8.05,AU,2022-04-02 15:32:04
138,Novocheremshansk,54.3571,50.1666,38.52,100,100,5.82,RU,2022-04-02 15:39:18
139,Bulawayo,-20.15,28.5833,77.59,32,73,2.04,ZW,2022-04-02 15:39:19
140,Upernavik,72.7868,-56.1549,13.66,92,95,12.1,GL,2022-04-02 15:39:19
141,Fare,-16.7,-151.0167,81.86,72,99,6.17,PF,2022-04-02 15:39:20
142,Guerrero Negro,27.9769,-114.0611,62.24,67,6,9.44,MX,2022-04-02 15:39:20
143,Kochubey,44.3861,46.5825,53.74,66,15,8.68,RU,2022-04-02 15:39:21
144,Kuytun,54.3419,101.5036,35.46,93,100,14.88,RU,2022-04-02 15:39:21
145,Wajir,1.7471,40.0573,90.93,35,100,3.47,KE,2022-04-02 15:39:21
146,Nan,18.8333,100.6667,71.74,69,98,2.33,TH,2022-04-02 15:39:22
147,Moranbah,-22.0016,148.0466,71.58,79,2,8.9,AU,2022-04-02 15:39:22
148,San Quintin,30.4833,-115.95,58.69,77,100,3.0,MX,2022-04-02 15:29:30
149,Mareeba,-17.0,145.4333,70.52,98,96,2.24,AU,2022-04-02 15:39:23
150,Awbari,26.5921,12.7805,90.05,9,100,7.85,LY,2022-04-02 15:29:23
151,Vodnyy,63.5046,53.4095,15.55,91,100,2.3,RU,2022-04-02 15:39:23
152,Tabas,33.5959,56.9244,76.68,12,0,2.89,IR,2022-04-02 15:39:24
153,Boda,4.3189,17.4695,92.68,32,100,8.5,CF,2022-04-02 15:39:24
154,Casa Branca,-21.7739,-47.0864,79.63,60,17,1.21,BR,2022-04-02 15:39:25
155,Longyearbyen,78.2186,15.6401,1.24,60,20,10.36,SJ,2022-04-02 15:31:58
156,Fairbanks,64.8378,-147.7164,14.34,47,100,8.05,US,2022-04-02 15:35:03
157,Ilulissat,69.2167,-51.1,33.82,60,20,3.44,GL,2022-04-02 15:39:25
158,Puncan,15.9071,120.9907,71.49,87,55,5.37,PH,2022-04-02 15:39:26
159,Visnes,59.3556,5.2242,43.21,70,20,13.8,NO,2022-04-02 15:39:26
160,Bayshore Gardens,27.4253,-82.5904,86.14,67,40,11.5,US,2022-04-02 15:39:26
161,Novo Cruzeiro,-17.4681,-41.8753,83.28,37,29,6.53,BR,2022-04-02 15:39:27
162,Tautira,-17.7333,-149.15,81.59,75,88,8.63,PF,2022-04-02 15:39:27
163,Mansfield,53.1333,-1.2,48.65,64,81,1.01,GB,2022-04-02 15:39:27
164,Torres,-29.3353,-49.7269,69.82,67,38,7.92,BR,2022-04-02 15:39:28
165,Scarborough,54.2797,-0.4044,46.33,77,20,7.0,GB,2022-04-02 15:39:28
166,Atuona,-9.8,-139.0333,78.48,76,6,14.85,PF,2022-04-02 15:35:09
167,Salvador,13.8333,-88.9167,82.8,38,3,1.68,SV,2022-04-02 15:39:29
168,Berlevag,70.8578,29.0864,22.8,94,100,14.34,NO,2022-04-02 15:31:58
169,Tandil,-37.3217,-59.1332,65.93,43,0,17.65,AR,2022-04-02 15:39:29
170,Vestmannaeyjar,63.4427,-20.2734,45.59,93,100,12.66,IS,2022-04-02 15:39:30
171,Lishui,28.4604,119.9103,48.51,79,100,2.19,CN,2022-04-02 15:39:30
172,Ajdabiya,30.7554,20.2263,75.29,24,100,6.87,LY,2022-04-02 15:39:30
173,Niefern-Oschelbronn,48.9167,8.7833,36.41,97,100,8.46,DE,2022-04-02 15:39:31
174,Valparaiso,-33.0393,-71.6273,55.04,100,100,4.61,CL,2022-04-02 15:39:31
175,Ishigaki,24.3448,124.1572,62.73,94,75,18.41,JP,2022-04-02 15:39:32
176,Norman Wells,65.282,-126.8329,-25.56,68,20,0.0,CA,2022-04-02 15:40:32
177,Cairns,-16.9167,145.7667,75.15,94,84,0.0,AU,2022-04-02 15:40:32
178,Ust-Maya,60.4167,134.5333,17.19,92,94,6.33,RU,2022-04-02 15:40:33
179,Neosho,36.869,-94.368,56.41,84,87,11.12,US,2022-04-02 15:38:36
180,Belmonte,-15.8631,-38.8828,83.3,63,36,4.94,BR,2022-04-02 15:40:33
181,Chardara,41.2547,67.9692,62.31,43,8,8.93,KZ,2022-04-02 15:40:34
182,Shevchenkove,49.6959,37.1735,58.75,59,25,22.66,UA,2022-04-02 15:40:34
183,Diego De Almagro,-26.3667,-70.05,75.81,19,0,7.23,CL,2022-04-02 15:40:34
184,Gobabis,-22.45,18.9667,76.78,50,72,14.7,NA,2022-04-02 15:40:35
185,Bethel,41.3712,-73.414,47.16,53,20,11.5,US,2022-04-02 15:40:35
186,Lorengau,-2.0226,147.2712,78.26,83,100,4.85,PG,2022-04-02 15:40:35
187,Gamba,-2.65,10.0,76.77,82,100,4.59,GA,2022-04-02 15:34:32
188,Houma,29.5958,-90.7195,64.99,88,100,11.5,US,2022-04-02 15:40:00
189,Ajaccio,42.0,8.9167,44.65,66,75,14.97,FR,2022-04-02 15:40:36
190,Ozinki,51.1786,49.6769,52.27,66,88,13.73,RU,2022-04-02 15:40:37
191,Dalmatovo,56.26,62.9362,32.02,98,100,7.54,RU,2022-04-02 15:40:37
192,Do Gonbadan,30.3586,50.7981,80.69,16,0,6.91,IR,2022-04-02 15:40:37
193,Deputatskiy,69.3,139.9,-20.06,100,95,2.89,RU,2022-04-02 15:40:38
194,Hobart,-42.8794,147.3294,55.26,84,100,5.75,AU,2022-04-02 15:40:38
