City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
195,Qaqortoq,60.7167,-46.0333,38.05,89,100,5.97,GL,2022-04-02 15:40:38
196,Chiriqui Grande,8.95,-82.1167,81.54,74,85,2.55,PA,2022-04-02 15:40:39
197,Sao Filipe,14.8961,-24.4956,72.34,77,72,10.78,CV,2022-04-02 15:40:39
198,Morant Bay,17.8815,-76.4093,84.7,73,17,12.35,JM,2022-04-02 15:40:40
199,Camopi,3.1655,-52.3158,80.11,91,63,4.05,GF,2022-04-02 15:40:40
200,Parga,39.2831,20.3964,54.52,79,33,11.21,GR,2022-04-02 15:40:40
201,Guiyang,26.5833,106.7167,45.09,87,0,2.24,CN,2022-04-02 15:40:41
202,Voloshka,61.3314,40.0858,20.8,93,89,2.95,RU,2022-04-02 15:40:41
203,Caucasia,7.9865,-75.1935,87.58,63,48,2.82,CO,2022-04-02 15:40:41
204,Seoul,37.5683,126.9778,40.44,74,0,2.3,KR,2022-04-02 15:28:02
205,Esfarayen,37.0765,57.5101,67.66,24,8,0.74,IR,2022-04-02 15:40:42
206,Auki,-8.7676,160.7034,76.41,87,97,3.98,SB,2022-04-02 15:40:42
207,Saint George,37.1041,-113.5841,54.19,40,0,0.0,US,2022-04-02 15:34:31
208,El Penon,8.9892,-73.9486,93.42,49,10,2.24,CO,2022-04-02 15:40:43
209,Walvis Bay,-22.9575,14.5053,67.15,63,0,8.05,NA,2022-04-02 15:40:43
210,Olafsvik,64.8945,-23.7142,40.73,95,100,18.28,IS,2022-04-02 15:40:43
211,Jieshi,22.8134,115.8257,58.95,87,100,10.58,CN,2022-04-02 15:30:46
212,Soyo,-6.1349,12.3689,78.64,88,100,9.71,AO,2022-04-02 15:40:44
213,Kiruna,67.8557,20.2251,25.72,74,40,12.66,SE,2022-04-02 15:40:44
214,High Level,58.5169,-117.136,1.51,85,100,12.66,CA,2022-04-02 15:40:45
215,Vao,-22.6667,167.4833,79.02,89,100,20.33,NC,2022-04-02 15:35:22
216,Aykhal,66.0,111.5,10.67,95,100,12.06,RU,2022-04-02 15:40:45
217,Cosala,24.4125,-106.6908,79.86,27,11,2.77,MX,2022-04-02 15:40:46
218,Alofi,-19.0595,-169.9187,73.29,94,93,1.14,NU,2022-04-02 15:40:46
219,Chapais,49.7834,-74.8492,22.78,78,99,9.62,CA,2022-04-02 15:30:52
220,Pevek,69.7008,170.3133,-8.63,97,100,2.01,RU,2022-04-02 15:40:47
221,Mount Gambier,-37.8333,140.7667,53.51,94,68,10.36,AU,2022-04-02 15:40:47
222,Grand-Santi,4.25,-54.3833,80.62,89,88,3.09,GF,2022-04-02 15:40:47
223,Staunton,38.1496,-79.0717,48.52,44,0,4.61,US,2022-04-02 15:35:55
224,Talnakh,69.4865,88.3972,9.21,97,100,3.94,RU,2022-04-02 15:35:19
225,West Bay,19.3667,-81.4167,86.07,73,75,11.5,KY,2022-04-02 15:41:48
226,Eregli,37.5133,34.0467,64.62,35,83,11.05,TR,2022-04-02 15:41:48
227,Ostrovnoy,68.0531,39.5131,20.84,86,100,12.73,RU,2022-04-02 15:41:49
228,Punta Cardon,11.6581,-70.215,82.72,68,26,25.12,VE,2022-04-02 15:41:49
229,Sibu,2.3,111.8167,73.71,94,40,5.01,MY,2022-04-02 15:41:49
230,Guatire,10.4762,-66.5427,87.69,50,20,6.73,VE,2022-04-02 15:41:50
231,Terrace,54.5163,-128.6035,35.51,100,75,4.61,CA,2022-04-02 15:41:50
232,Ballina,-28.8667,153.5667,69.76,93,73,6.91,AU,2022-04-02 15:41:51
233,Sahuaripa,29.05,-109.2333,73.0,17,0,1.25,MX,2022-04-02 15:41:51
234,Santa Maria Del Oro,25.9333,-105.3667,69.1,11,2,2.8,MX,2022-04-02 15:41:52
235,Luoyang,34.6836,112.4536,49.84,39,0,3.78,CN,2022-04-02 15:41:52
236,Lebu,-37.6167,-73.65,60.01,86,97,6.15,CL,2022-04-02 15:35:24
237,Carai,-17.1889,-41.6947,83.97,38,7,7.02,BR,2022-04-02 15:41:53
238,Oyo,7.85,3.9333,93.02,38,97,6.17,NG,2022-04-02 15:41:53
239,Gornopravdinsk,60.05,69.9,14.61,99,59,0.31,RU,2022-04-02 15:41:53
240,North Bend,43.4065,-124.2243,43.92,100,100,6.91,US,2022-04-02 15:41:54
241,Salalah,17.0151,54.0924,82.49,74,0,4.61,OM,2022-04-02 15:41:54
242,Egersund,58.4513,5.9997,42.08,70,26,19.13,NO,2022-04-02 15:41:54
243,Marquette,46.5333,-87.6335,37.67,83,100,6.71,US,2022-04-02 15:41:55
244,Cockburn Town,21.4612,-71.1419,77.99,72,0,17.38,TC,2022-04-02 15:41:03
245,Cayenne,4.9333,-52.3333,79.09,1,75,9.22,GF,2022-04-02 15:41:55
246,Gazojak,41.1875,61.4036,69.37,19,36,9.86,TM,2022-04-02 15:41:56
247,Shimanovsk,52.0,127.7,30.31,90,62,5.97,RU,2022-04-02 15:41:56
248,Naliya,23.2667,68.8333,79.77,65,0,7.61,IN,2022-04-02 15:41:56
249,Chuy,-33.6971,-53.4616,67.53,60,50,6.31,UY,2022-04-02 15:41:57
250,Hasaki,35.7333,140.8333,46.8,55,100,8.32,JP,2022-04-02 15:41:57
251,San Patricio,28.017,-97.5169,75.29,74,100,8.9,US,2022-04-02 15:41:58
252,The Valley,18.217,-63.0578,79.83,94,40,17.27,AI,2022-04-02 15:41:58
253,Port Elizabeth,-33.918,25.5701,66.49,73,20,3.0,ZA,2022-04-02 15:35:18
254,Morehead,37.2711,-87.1764,49.98,74,100,3.0,US,2022-04-02 15:39:37
255,Novo Selo,41.4139,22.8811,53.62,68,66,5.48,MK,2022-04-02 15:41:59
256,Luena,-11.7833,19.9167,70.79,85,90,3.78,AO,2022-04-02 15:35:07
257,Touros,-5.1989,-35.4608,85.6,66,100,13.42,BR,2022-04-02 15:41:59
258,Banda Aceh,5.5577,95.3222,80.82,79,100,4.68,ID,2022-04-02 15:41:59
259,Belousovka,50.1339,82.5239,32.85,75,75,0.0,KZ,2022-04-02 15:42:00
260,Lavrentiya,65.5833,-171.0,0.45,74,1,10.83,RU,2022-04-02 15:42:00
261,Port Hedland,-20.3167,118.5667,82.45,78,56,4.61,AU,2022-04-02 15:42:01
262,Gizo,-8.103,156.8419,81.23,78,99,2.1,SB,2022-04-02 15:42:01
263,Port Moresby,-9.4431,147.1797,75.47,82,100,3.76,PG,2022-04-02 15:37:54
264,Juba,4.8517,31.5825,87.35,42,90,2.75,SS,2022-04-02 15:42:01
265,Waling,27.9833,83.7667,73.24,61,91,3.53,NP,2022-04-02 15:42:02
266,Boulder City,35.9786,-114.8325,69.98,25,0,0.0,US,2022-04-02 15:42:02
267,Bafq,31.6128,55.4107,77.52,11,0,4.03,IR,2022-04-02 15:42:03
268,Never,46.9896,3.159,39.79,64,100,14.97,FR,2022-04-02 15:42:03
269,Komsomolskiy,40.4272,71.7189,65.12,42,10,2.3,UZ,2022-04-02 15:43:04
270,Hanzhong,33.0728,107.0303,56.05,69,36,4.94,CN,2022-04-02 15:43:04
271,Nelson Bay,-32.7167,152.15,59.09,95,0,7.05,AU,2022-04-02 15:43:05
272,Khorinsk,52.1657,109.7726,33.01,70,99,3.67,RU,2022-04-02 15:43:05
273,Rodrigues Alves,-7.738,-72.6509,71.8,64,99,4.05,BR,2022-04-02 15:43:06
274,Bireun,5.203,96.7009,80.64,82,61,5.48,ID,2022-04-02 15:43:06
275,Acapulco,16.8634,-99.8901,80.42,54,0,4.61,MX,2022-04-02 15:43:07
276,Dunedin,-45.8742,170.5036,54.81,85,31,3.0,NZ,2022-04-02 15:38:21
277,Domoni,-12.2569,44.5319,79.72,81,32,0.6,KM,2022-04-02 15:43:07
278,Port Blair,11.6667,92.75,84.24,74,40,5.75,IN,2022-04-02 15:43:08
279,Asau,46.4333,26.4,51.28,73,100,10.63,RO,2022-04-02 15:43:08
280,Khasan,42.4308,130.6434,38.68,69,1,3.76,RU,2022-04-02 15:43:08
281,Lukulu,-14.3707,23.242,76.71,63,65,2.13,ZM,2022-04-02 15:43:09
282,Hofn,64.2539,-15.2082,45.21,68,100,2.37,IS,2022-04-02 15:43:09
283,Morondava,-20.2833,44.2833,81.82,67,0,8.99,MG,2022-04-02 15:43:10
284,Xuanhua,40.6103,115.0447,46.67,27,0,1.95,CN,2022-04-02 15:43:10
285,Lufilufi,-13.8745,-171.5986,73.18,76,64,18.5,WS,2022-04-02 15:43:11
286,Brae,60.3964,-1.353,41.94,70,96,18.16,GB,2022-04-02 15:43:11
287,West Wendover,40.7391,-114.0733,42.01,42,0,3.44,US,2022-04-02 15:39:32
288,Manaure,11.7751,-72.4445,88.0,54,90,20.0,CO,2022-04-02 15:43:12
289,Guru Har Sahai,30.7167,74.4167,81.32,6,0,7.61,IN,2022-04-02 15:43:12
290,Salamanca,40.8333,-6.0,48.99,36,3,9.66,ES,2022-04-02 15:42:41
291,College,64.8569,-147.8028,14.32,43,75,8.05,US,2022-04-02 15:35:12
292,Padang,-0.9492,100.3543,76.84,82,4,3.78,ID,2022-04-02 15:43:13
293,Geraldton,-28.7667,114.6,73.81,94,100,5.75,AU,2022-04-02 15:43:13
294,Manali,13.1667,80.2667,86.09,87,5,10.6,IN,2022-04-02 15:43:14
295,Caravelas,-17.7125,-39.2481,85.62,57,9,8.12,BR,2022-04-02 15:43:14
296,Palmer,42.1584,-72.3287,46.85,38,20,12.66,US,2022-04-02 15:34:29
297,Anori,-3.7728,-61.6442,73.08,97,100,1.25,BR,2022-04-02 15:43:14
298,Saldanha,-33.0117,17.9442,67.55,65,0,25.03,ZA,2022-04-02 15:43:15
299,Nanortalik,60.1432,-45.2371,39.38,79,100,10.58,GL,2022-04-02 15:43:15
300,Begowal,31.6167,75.5167,79.52,12,0,9.73,IN,2022-04-02 15:43:16
301,Nouadhibou,20.931,-17.0347,67.98,73,9,18.41,MR,2022-04-02 15:43:16
302,Bulgan,48.8125,103.5347,41.07,23,88,4.68,MN,2022-04-02 15:43:17
303,Hirara,24.8,125.2833,66.07,81,100,30.18,JP,2022-04-02 15:43:17
304,Arlit,18.7369,7.3853,102.45,2,100,8.08,NE,2022-04-02 15:43:17
305,Talara,-4.5772,-81.2719,81.36,57,0,17.27,PE,2022-04-02 15:35:16
306,Camacha,33.0833,-16.3333,62.02,63,40,11.5,PT,2022-04-02 15:43:18
307,Dalby,-27.1833,151.2667,62.98,89,46,4.16,AU,2022-04-02 15:43:18
308,Bubaque,11.2833,-15.8333,76.15,70,19,17.22,GW,2022-04-02 15:43:19
309,Vangaindrano,-23.35,47.6,73.06,86,2,4.18,MG,2022-04-02 15:43:19
310,Shirokiy,49.758,129.523,23.34,94,60,5.1,RU,2022-04-02 15:43:20
311,Kirakira,-10.4544,161.9205,75.96,93,100,4.03,SB,2022-04-02 15:33:24
312,Kangaba,11.9333,-8.4167,102.69,20,46,2.82,ML,2022-04-02 15:43:20
313,Sinazongwe,-17.2614,27.4618,79.57,66,5,6.85,ZM,2022-04-02 15:43:20
314,Cambrils,41.0748,1.0524,61.02,19,20,20.71,ES,2022-04-02 15:43:21
315,Simao,22.7886,100.9748,48.34,87,61,2.89,CN,2022-04-02 15:43:21
316,Tokmak,47.2514,35.7058,57.36,65,26,21.52,UA,2022-04-02 15:44:22
317,Ternate,0.8,127.4,79.84,80,98,7.2,ID,2022-04-02 15:44:22
318,Bonnyville,54.2668,-110.735,27.72,87,100,7.65,CA,2022-04-02 15:44:23
319,Taicheng,38.731,113.228,40.66,22,0,2.84,CN,2022-04-02 15:44:23
320,Rawson,-43.3002,-65.1023,77.99,20,44,14.72,AR,2022-04-02 15:44:23
321,Tashtagol,52.7657,87.8894,34.75,98,100,4.9,RU,2022-04-02 15:44:24
322,Chimore,-16.9833,-65.1333,75.92,51,71,2.33,BO,2022-04-02 15:44:24
323,Casper,42.8666,-106.3131,40.8,69,0,9.22,US,2022-04-02 15:44:24
324,Havoysund,70.9963,24.6622,30.43,86,99,28.25,NO,2022-04-02 15:44:25
325,Bonthe,7.5264,-12.505,84.72,66,100,11.63,SL,2022-04-02 15:44:25
326,Allapalli,19.4167,80.0667,91.67,23,5,2.55,IN,2022-04-02 15:44:26
327,Mahajanga,-15.7167,46.3167,82.42,69,20,3.44,MG,2022-04-02 15:44:26
328,Barillas,15.8036,-91.3158,77.76,42,3,5.26,GT,2022-04-02 15:44:26
329,Staryy Nadym,65.6118,72.6842,9.12,94,77,8.39,RU,2022-04-02 15:44:27
330,Ures,29.4333,-110.4,73.8,22,0,3.06,MX,2022-04-02 15:44:27
331,Monkey Bay,-14.0728,34.9201,78.58,68,49,0.98,MW,2022-04-02 15:44:28
332,Constitucion,-35.3333,-72.4167,65.66,60,2,10.31,CL,2022-04-02 15:44:28
333,Watsa,3.0372,29.5355,80.19,45,90,4.25,CD,2022-04-02 15:44:28
334,Chicama,-7.8447,-79.1469,66.74,64,94,8.3,PE,2022-04-02 15:44:29
335,Paide,58.8856,25.5572,30.09,66,77,6.85,EE,2022-04-02 15:44:29
336,Pochutla,15.7432,-96.4661,83.82,25,60,4.83,MX,2022-04-02 15:44:30
337,Burnie,-41.0667,145.9167,54.91,79,1,7.31,AU,2022-04-02 15:44:30
338,Prado,-17.3411,-39.2208,84.36,58,10,6.73,BR,2022-04-02 15:44:30
339,Rio Gallegos,-51.6226,-69.2181,51.85,66,75,11.5,AR,2022-04-02 15:43:43
340,Stephenville,32.2207,-98.2023,63.75,69,0,14.97,US,2022-04-02 15:43:31
341,Reconquista,-29.15,-59.65,73.4,44,0,7.61,AR,2022-04-02 15:44:31
342,Palu,-0.8917,119.8707,75.6,94,95,2.8,ID,2022-04-02 15:44:31
343,Alice Springs,-23.7,133.8833,65.75,42,37,6.91,AU,2022-04-02 15:44:32
344,Krasnoarmeysk,51.0239,45.6969,55.04,63,100,15.32,RU,2022-04-02 15:44:32
345,Vardo,70.3705,31.1107,26.91,71,100,3.15,NO,2022-04-02 15:44:32
346,Kahului,20.8947,-156.47,73.85,79,0,13.8,US,2022-04-02 15:44:33
347,Shihezi,44.3,86.0333,55.2,34,16,2.57,CN,2022-04-02 15:44:33
348,Gouyave,12.1646,-61.7296,83.17,65,40,23.02,GD,2022-04-02 15:44:33
349,Puri,19.8,85.85,82.92,86,12,22.1,IN,2022-04-02 15:44:34
350,Adre,13.4667,22.2,95.59,7,49,5.32,TD,2022-04-02 15:44:34
351,Alyangula,-13.8483,136.4192,73.27,94,93,3.44,AU,2022-04-02 15:44:35
352,Bitung,1.4451,125.1824,74.25,79,100,3.49,ID,2022-04-02 15:44:35
353,Ahipara,-35.1667,173.1667,62.67,91,86,3.51,NZ,2022-04-02 15:44:35
354,Zapolyarnyy,69.4154,30.8136,24.08,92,100,3.36,RU,2022-04-02 15:44:36
355,Ronneby,56.21,15.276,39.7,38,100,6.91,SE,2022-04-02 15:44:36
356,Wanxian,30.8039,108.3897,58.05,80,1,2.3,CN,2022-04-02 15:44:36
357,Gigmoto,13.7796,124.39,78.49,79,75,12.55,PH,2022-04-02 15:44:37
358,Halifax,44.6453,-63.5724,43.21,76,100,11.01,CA,2022-04-02 15:41:03
359,Codrington,-38.2667,141.9667,55.47,87,63,5.73,AU,2022-04-02 15:44:37
360,Roald,62.5833,6.1333,41.76,100,75,11.5,NO,2022-04-02 15:44:38
361,Hasanabad,36.5465,61.0543,77.22,20,1,4.61,IR,2022-04-02 15:44:38
362,Kimbe,-5.5502,150.1429,73.51,93,100,2.24,PG,2022-04-02 15:44:38
363,Opole Lubelskie,51.1478,21.969,36.59,100,100,13.09,PL,2022-04-02 15:45:39
364,Nador,35.174,-2.9287,62.67,58,20,11.5,MA,2022-04-02 15:45:39
365,Tshikapa,-6.4167,20.8,73.62,92,100,3.2,CD,2022-04-02 15:45:40
366,Payo,-3.7508,103.6372,74.08,94,100,2.15,ID,2022-04-02 15:45:40
367,Khash,28.2211,61.2158,69.53,14,0,8.28,IR,2022-04-02 15:45:40
368,Whitehorse,60.7161,-135.0538,20.17,84,75,6.91,CA,2022-04-02 15:44:56
369,Hurghada,27.2574,33.8129,95.04,10,0,0.0,EG,2022-04-02 15:45:14
370,Tilichiki,60.4667,166.1,15.62,90,100,11.59,RU,2022-04-02 15:45:41
371,Balkhash,46.844,74.9804,43.32,59,0,6.82,KZ,2022-04-02 15:45:42
372,Dembi Dolo,8.5333,34.8,72.64,43,60,4.45,ET,2022-04-02 15:45:42
373,Wattegama,6.7989,81.4808,76.93,85,80,2.71,LK,2022-04-02 15:45:42
374,Chechat,24.7667,75.8833,88.93,12,1,4.92,IN,2022-04-02 15:45:43
375,Huangmei,30.1924,116.025,54.48,72,68,1.77,CN,2022-04-02 15:45:43
376,Chunhuhub,19.55,-88.6833,88.39,47,57,6.33,MX,2022-04-02 15:45:43
377,Kargasok,59.0556,80.8572,10.04,93,12,4.25,RU,2022-04-02 15:45:44
378,Ancud,-41.8697,-73.8203,54.23,89,100,19.84,CL,2022-04-02 15:45:44
379,Jinchang,38.4953,102.1739,47.8,21,0,4.94,CN,2022-04-02 15:45:44
380,Pitimbu,-7.4706,-34.8086,88.39,64,30,12.3,BR,2022-04-02 15:45:45
381,Tasiilaq,65.6145,-37.6368,33.96,96,100,28.14,GL,2022-04-02 15:45:45
382,Bagdarin,54.4333,113.6,24.22,83,100,6.33,RU,2022-04-02 15:45:46
383,Cherskiy,68.75,161.3,-15.36,100,99,1.03,RU,2022-04-02 15:45:46
384,Pio Ix,-6.8375,-40.5792,80.24,74,69,7.0,BR,2022-04-02 15:45:46
385,Cervo,43.6702,-7.4101,49.41,55,15,9.57,ES,2022-04-02 15:45:47
386,Sydney Mines,46.2367,-60.2177,42.44,77,75,25.01,CA,2022-04-02 15:45:47
387,Duyun,26.2667,107.5167,47.46,81,24,3.29,CN,2022-04-02 15:45:47
388,Nushki,29.5542,66.0215,75.99,10,0,5.73,PK,2022-04-02 15:45:48
389,Banfora,10.6333,-4.7667,98.62,28,97,6.58,BF,2022-04-02 15:45:48
390,Enugu,6.4402,7.4943,98.6,27,82,7.78,NG,2022-04-02 15:45:48
391,Almeirim,-1.5233,-52.5817,82.71,80,70,4.47,BR,2022-04-02 15:45:49
392,Leningradskiy,69.3833,178.4167,-12.3,99,100,8.05,RU,2022-04-02 15:45:49
